,Rooms,Floors,Bedrooms,Living,Type,Condition,Standing,Construction year,Renovation year,Heating,Hot water,Energy efficiency rating,Environmental (CO₂) impact rating,Total,Hot water waste,Bathrooms,Toilet rooms,Shower rooms,Land,Balconies,Balcony,Parking lots (outside),Parking lots (inside),Internal,Terraces,Garages (outside),Environment
0,2,4.0,1.0,50.0,Condo/Apartment,New,High luxury,1880.0,2023.0,"Central, Gas",Individual,E291,D48,,,,,,,,,,,,,,
1,4,6.0,2.0,68.0,Condo/Apartment,Excellent condition,,1895.0,2020.0,"Central, Common, Gas",Collective,D210,B6,70 m²,,,,,,,,,,,,,
2,3,,2.0,70.0,Condo/Apartment,New,High luxury,1910.0,2024.0,"Central, Gas",,F350,C11,,,,,,,,,,,,,,
3,2,,1.0,61.0,Condo/Apartment,Requires renovation,Luxury,,,"Radiator, Common, Gas","Boiler, Collective",D246,D49,61 m²,Main drainage,,,,,,,,,,,,
4,4,6.0,2.0,108.0,Condo/Apartment,Good condition,,1898.0,,"Radiator, Common, Gas","Boiler, Collective",E229,E49,,Main drainage,,,,,,,,,,,,
5,4,6.0,2.0,92.2,Condo/Apartment,Requires renovation,High luxury,1928.0,,"Radiator, Common, Gas","Boiler, Collective",E244,E51,92.2 m²,Main drainage,,,,,,,,,,,,
6,3,6.0,2.0,90.1,Condo/Apartment,Requires renovation,Luxury,1900.0,,"Radiator, Common, Gas","Boiler, Collective",D149,D35,90.1 m²,Main drainage,,,,,,,,,,,,
7,4,,3.0,99.42,Condo/Apartment,New,,1970.0,2020.0,,"Boiler, Collective",E271,F63,107 m²,Main drainage,,,,,,,,,,,,
8,1,6.0,1.0,10.29,Condo/Apartment,,,1908.0,,Radiant,Hot water tank,E431,B13,,,1.0,,,,,,,,,,,
9,1,7.0,,15.15,Condo/Apartment,,,1975.0,,Common,,No data,No data,,,,1.0,1.0,,,,,,,,,
10,2,4.0,1.0,58.5,Condo/Apartment,,,1900.0,,Electric,,F345,F11,,,1.0,,,,,,,,,,,
11,3,10.0,2.0,65.47,,,,,,,,D220,B7,,,1.0,,,,,,,,,,,
12,3,1.0,2.0,22.0,House,,,1980.0,,"Individual, Fuel oil",,No data,No data,,,,1.0,1.0,,,,,,,,,
13,1,7.0,,19.21,Condo/Apartment,,,1908.0,,"Individual, Electric",,G472,C15,,,,1.0,1.0,,,,,,,,,
14,1,6.0,,20.16,Condo/Apartment,,,,,"Individual, Electric",,G592,C19,,,1.0,,,,,,,,,,,
15,1,6.0,1.0,23.09,Condo/Apartment,,,1888.0,,"Individual, Electric",,No data,No data,,,,1.0,1.0,,,,,,,,,
16,1,1.0,,23.0,Condo/Apartment,,,,,Individual,,E296,B9,,,,1.0,1.0,,,,,,,,,
17,12,1.0,8.0,420.0,House,,,1770.0,,"Individual, Gas",,D194,D41,,,5.0,5.0,,4250 m²,,,,,,,,
18,3,1.0,2.0,52.0,House,,,2001.0,,"Individual, Fuel oil",,No data,No data,,,,2.0,2.0,,,,,,,,,
19,2,10.0,1.0,46.0,Condo/Apartment,,,,,"Individual, Gas",,No data,No data,,,1.0,1.0,,,,,,,,,,
20,2,6.0,1.0,40.14,Condo/Apartment,,,1930.0,,"Individual, Electric",,D228,B7,,,,1.0,1.0,,,,,,,,,
21,1,4.0,,14.56,Condo/Apartment,,,1800.0,,"Individual, Electric",,No data,No data,,,,1.0,1.0,,,,,,,,,
22,1,9.0,,31.0,Condo/Apartment,,,2020.0,,Common,,B61,B9,,,,,,,,,,,,,,
23,1,8.0,,11.0,Condo/Apartment,,,1952.0,,Common,,E329,E55,,,,,,,,,,,,,,
24,3,1.0,2.0,55.0,House,,,1925.0,,"Individual, Fuel oil",,No data,No data,,,,1.0,1.0,,,,,,,,,
25,3,1.0,2.0,35.0,House,,,1989.0,,"Individual, Fuel oil",,No data,No data,,,,1.0,1.0,,1.0,,,,,,,
26,7,6.0,4.0,200.0,Condo/Apartment,,,1920.0,,Individual,,D181,C28,,,2.0,3.0,1.0,,1.0,,,,,,,
27,3,1.0,2.0,79.0,House,,,1930.0,,"Individual, Fuel oil",,No data,No data,,,1.0,1.0,,,,,,,,,,
28,2,1.0,1.0,39.0,House,,,1966.0,,"Individual, Fuel oil",,No data,No data,,,1.0,1.0,,,1.0,,,,,,,
29,2,1.0,,38.0,House,,,1998.0,,"Individual, Fuel oil",,No data,No data,,,,1.0,1.0,,,,,,,,,
30,1,1.0,,21.08,Condo/Apartment,,,,,Common,,G636,G139,,,,1.0,1.0,,,,,,,,,
31,3,2.0,2.0,68.42,Condo/Apartment,,,1948.0,,"Individual, Electric",,D189,B6,,,1.0,1.0,,,,,,,,,,
32,2,6.0,1.0,38.51,Condo/Apartment,,,,,"Convector, Individual, Electric",,F355,B11,,,,1.0,1.0,,,,,,,,,
33,5,,3.0,128.0,,,,,,,,F334,C11,,,,,,,,,,,,,,
34,4,,3.0,82.0,,,,,,,,D217,D46,,,1.0,,,,,,,,,,,
35,1,,1.0,4.33,Condo/Apartment,Good condition,,1890.0,,"Radiator, Electric",,G893,C27,4.33 m²,,,,,,,,,,,,,
36,1,4.0,,26.1,Condo/Apartment,Requires renovation,,1700.0,,"Radiator, Individual, Electric","Hot water tank, Individual",D241,A7,26.1 m²,Main drainage,,,,,,,,,,,,
37,3,,2.0,64.0,Condo/Apartment,,,,,"Radiator, Individual, Electric",,No data,No data,,,,,1.0,,,,,,,,,
38,4,5.0,2.0,64.0,Condo/Apartment,,,1905.0,,"Radiator, Individual, Electric",,D234,B8,,,1.0,1.0,,,,,,,,,,
39,3,,1.0,51.2,Condo/Apartment,,,1880.0,,"Radiator, Common, Gas",,No data,No data,,,1.0,1.0,,,1.0,5.8 m²,,,,,,
40,3,7.0,2.0,76.12,Condo/Apartment,,,1972.0,,Common,,D159,D34,,,1.0,1.0,,,1.0,,,,,,,
41,4,13.0,3.0,68.07,Condo/Apartment,,,,,Common,,C132,C23,,,1.0,1.0,,,,,,,,,,
42,5,7.0,3.0,109.94,Condo/Apartment,,,1978.0,,"Common, Electric",,D211,B6,,,1.0,2.0,1.0,,,,,,,,,
43,3,8.0,2.0,47.0,Condo/Apartment,,,1910.0,,"Radiator, Individual, Gas",,E247,E53,,,,,,,,,,,,,,
44,5,9.0,3.0,155.74,Condo/Apartment,,,1926.0,,"Central, Common, Fuel oil","Hot water tank, Individual",E306,E67,,Main drainage,,,,,,,,,,,,
45,3,,2.0,49.8,,,,,,,,No data,No data,,,,,,,,,,,,,,
46,4,10.0,2.0,95.0,Condo/Apartment,,,,,"Radiator, Common, Gas",,D233,D33,,,1.0,2.0,,,2.0,8.52 m²,1.0,,,,,
47,2,,1.0,28.0,,,,,,,,G550,C18,,,,1.0,,,,,,,,,,
48,4,,3.0,115.0,Condo/Apartment,,,,,Electric,,C136,A4,,,1.0,2.0,,,,,,1.0,,,,
49,1,,,31.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,1.0,,,,,,,,,,
50,4,,3.0,65.0,,,,,,,,D200,C27,,,1.0,1.0,,,,,,,,,,
51,1,,,20.0,,,,,,,,D255,D46,,,1.0,1.0,,,,,,,,,,
52,3,,2.0,46.0,,,,,,,,E251,D44,,,,1.0,,,,,,,,,,
53,2,,1.0,52.0,Condo/Apartment,,,,,Gas,,F372,E68,,,1.0,1.0,,,,,,,,,,
54,2,,1.0,46.0,Condo/Apartment,,,,,Electric,,D226,B7,,,,1.0,,,,,,,,,,
55,6,,4.0,121.0,Condo/Apartment,,,,,Gas,,C128,E47,,,,2.0,,,,,,,,,,
56,2,,1.0,39.0,Condo/Apartment,,,,,Electric,,G532,C17,,,,1.0,,,,,,,,,,
57,2,,1.0,33.0,Condo/Apartment,,,,,Electric,,D191,A6,,,1.0,1.0,,,,,,,,,,
58,6,5.0,4.0,113.78,Condo/Apartment,,,2004.0,,Gas,,C78,C13,113 m²,,2.0,2.0,,,,,1.0,1.0,,,,
59,5,6.0,3.0,97.0,Condo/Apartment,,,,,Gas,,D240,D45,97 m²,,2.0,1.0,,,,,,,,,,
60,2,6.0,1.0,54.0,Condo/Apartment,,,,,Electric,Hot water tank,D227,B7,54 m²,,1.0,1.0,,,,,1.0,1.0,,,,
61,1,13.0,,24.0,,,,,,,,D276,D48,24 m²,,1.0,,,,,,,,,,,
62,4,32.0,3.0,88.0,,,,,,,,D219,C27,88 m²,,2.0,2.0,,,,,1.0,1.0,,,,
63,6,5.0,5.0,113.78,Condo/Apartment,,,2004.0,,Gas,,C78,C13,113 m²,,2.0,2.0,,,,,1.0,1.0,,,,
64,4,32.0,3.0,88.0,,,,,,,,D219,C27,88 m²,,2.0,2.0,,,,,1.0,1.0,,,,
65,5,1.0,4.0,113.0,Condo/Apartment,,,,,Gas,Boiler,D229,D48,113 m²,,2.0,1.0,,,,,,,,,,
66,1,,,32.0,Condo/Apartment,,,,,Gas,,E321,E51,,,1.0,1.0,,,,,,,,,,
67,6,,3.0,150.0,Condo/Apartment,,,,,Gas,,E326,E62,,,1.0,2.0,,,,,,,,,,
68,1,,,20.0,,,,,,,,D247,A7,,,,,,,,,,,,,,
69,1,,,22.0,Condo/Apartment,,,,,Electric,,C161,B11,,,1.0,1.0,,,,,,,,,,
70,4,,3.0,111.0,,,,,,,,D247,D44,,,2.0,2.0,,,,,,,,,,
71,3,,2.0,82.0,Condo/Apartment,,,,,Electric,,E316,B10,,,1.0,1.0,,,,,,,,,,
72,3,,2.0,54.0,Condo/Apartment,,,,,Electric,,D234,B7,,,,1.0,,,,,,,,,,
73,3,,2.0,75.0,,,,,,,,E282,B9,,,1.0,1.0,,,,,,,,,,
74,5,,4.0,122.0,House,,,,,Gas,,E308,E68,,,1.0,2.0,,,,,,,,,,
75,3,,2.0,66.0,Condo/Apartment,,,,,Electric,,D201,B6,,,1.0,1.0,,,,,,,,,,
76,5,,3.0,148.0,Condo/Apartment,,,,,Gas,,No data,No data,,,1.0,2.0,,,,,,,,,,
77,3,,2.0,54.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
78,3,,2.0,64.0,,,,,,,,No data,No data,,,1.0,1.0,,,,,,,,,,
79,1,,,21.0,,,,,,,,A60,E60,,,,,,,,,,,,,,
80,1,,1.0,22.0,Condo/Apartment,,,,,Electric,,F408,C13,,,,1.0,,,,,,,,,,
81,1,,1.0,8.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
82,1,,1.0,21.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
83,1,,,23.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
84,4,,2.0,85.0,Condo/Apartment,,,,,Gas,,D228,D42,,,,2.0,,,,,,,,,,
85,2,,1.0,32.0,Condo/Apartment,,,,,Electric,,G518,C17,32 m²,,1.0,1.0,,,,,,,11 m²,,,
86,3,,2.0,34.0,Condo/Apartment,,,,,Electric,,E328,B10,,,,1.0,,,,,,,,,,
87,2,,1.0,29.0,Condo/Apartment,,,,,Electric,,E328,B10,,,1.0,1.0,,,,,,,,,,
88,1,,,15.0,Condo/Apartment,,,,,Electric,,G655,C21,,,1.0,1.0,,,,,,,,,,
89,5,,3.0,108.0,,,,,,,,D199,C27,,,,2.0,,,,,,,,,,
90,2,,1.0,30.0,House,,,,,Electric,,E329,B10,,,1.0,1.0,,,,,,,,,,
91,2,,1.0,40.0,Condo/Apartment,,,,,Gas,,D207,D44,,,,1.0,,,,,,,,,,
92,2,,1.0,23.0,Condo/Apartment,,,,,Electric,,F412,C13,,,,1.0,,,,,,,,,,
93,1,,,32.0,Condo/Apartment,,,,,Electric,,E315,B10,,,1.0,,,,,,,,,,,
94,3,,1.0,84.0,Condo/Apartment,,,,,Solar,,E271,D38,,,1.0,1.0,,,,,,1.0,,,,
95,2,,1.0,84.0,Condo/Apartment,,,,,Solar,,E271,D38,,,1.0,1.0,,,,,,1.0,,,,
96,1,,,9.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,,,,,,,,,,,
97,2,,,13.0,Condo/Apartment,,,,,Electric,,G831,C27,,,,,,,,,,,,,,
98,3,,2.0,46.0,Condo/Apartment,,,,,Gas,,F366,F80,,,1.0,1.0,,,,,,,,,,
99,3,,2.0,61.0,Condo/Apartment,,,,,Gas,,D229,D49,,,,1.0,,,,,,,,,,
100,3,,2.0,52.0,Condo/Apartment,,,,,Gas,,F346,F77,,,,1.0,,,,,,,,,,
101,3,,2.0,52.0,Condo/Apartment,,,,,Gas,,D173,D38,,,,1.0,,,,,,,,,,
102,4,,3.0,87.0,,,,,,,,E284,D37,,,2.0,1.0,,,,,,,,,,
103,4,,2.0,74.0,Condo/Apartment,,,,,Electric,,F378,C12,,,,2.0,,,,,,1.0,,,,
104,2,,1.0,48.0,,,,,,,,D231,D41,,,1.0,1.0,,,,,,,,,,
105,4,,3.0,102.0,Condo/Apartment,,,,,Solar,,D213,D35,,,1.0,1.0,,,,,,1.0,,,,
106,4,,3.0,76.0,Condo/Apartment,,,,,Gas,,D240,D43,,,,1.0,,,,,1.0,,,,,
107,2,,1.0,53.0,,,,,,,,E295,E46,,,1.0,1.0,,,,,,,,,,
108,1,,,7.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
109,2,,1.0,53.0,,,,,,,,D225,D46,,,,1.0,,,,,,,,,,
110,2,,1.0,53.0,,,,,,,,D211,D43,,,,1.0,,,,,,,,,,
111,2,,1.0,55.0,Condo/Apartment,,,,,Electric,,E315,B10,,,1.0,1.0,,,,,,,,,,
112,2,,1.0,37.0,Condo/Apartment,,,,,Electric,,E326,B10,,,1.0,1.0,,,,,,,,,,
113,3,,2.0,70.0,,,,,,,,D226,D48,,,1.0,1.0,,,,,,,,,,
114,2,,1.0,49.0,,,,,,,,D176,D31,,,1.0,1.0,,,,,,,,,,
115,3,,2.0,51.0,Condo/Apartment,,,,,Gas,,F350,F77,,,,1.0,,,,,,,,,,
116,2,,1.0,40.0,,,,,,,,E273,E59,,,1.0,1.0,,,,,,,,,,
117,3,,1.0,50.0,Condo/Apartment,,,,,Gas,,D224,D48,,,1.0,1.0,,,,,,,,,,
118,6,,3.0,145.0,,,,,,,,No data,No data,,,1.0,1.0,,,,,,,,,,
119,7,,5.0,184.0,House,,,,,Solar,,D227,B7,,,2.0,3.0,,,,,,2.0,,,,
120,3,,2.0,41.0,,,,,,,,F404,C13,,,1.0,1.0,,,,,,,,,,
121,3,,2.0,63.0,Condo/Apartment,,,,,Gas,,E236,E52,,,1.0,1.0,,,,,,,,,,
122,2,,1.0,35.0,,,,,,,,D192,A5,,,,1.0,,,,,,,,,,
123,2,,1.0,38.0,Condo/Apartment,,,,,Electric,,D222,B7,,,1.0,1.0,,,,,,,,,,
124,4,,3.0,80.0,,,,,,,,E287,E64,,,1.0,1.0,,,,,,,,,,
125,3,,2.0,81.0,Condo/Apartment,,,,,Electric,,D241,B7,,,,1.0,,,,,,,,,,
126,1,,,21.0,Condo/Apartment,,,,,Gas,,D180,A5,,,,1.0,,,,,,,,,,
127,2,,1.0,18.0,,,,,,,,G599,C19,18 m²,,1.0,,,,,,,,,,,
128,2,,,14.0,,,,,,,,E285,B8,14 m²,,,,,,,,,,,,,
129,2,7.0,,51.83,Condo/Apartment,,,1971.0,,,,E286,E62,51 m²,,1.0,1.0,,,,,,,21 m²,,,
130,1,,,37.0,Condo/Apartment,,,,,Gas,,C113,C26,,,,,,,,,,,,,,
131,2,,1.0,32.0,Condo/Apartment,,,,,Electric,,G518,C17,,,,1.0,,,,,,,,,,
132,3,,2.0,45.0,Condo/Apartment,New,,,,Electric,,No data,No data,,,,,,,,,,,,,,
133,2,,1.0,40.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
134,2,,1.0,33.0,Condo/Apartment,,,,,Electric,,E330,C13,,,1.0,1.0,,,,,,,,,,
135,1,,,19.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,2.0,,,,,,,,,,
136,3,,2.0,60.0,Condo/Apartment,,,,,Electric,,G726,C24,,,1.0,1.0,,,,,,,,,,
137,4,,2.0,80.0,Condo/Apartment,,,,,Electric,,E292,B10,,,1.0,2.0,,,,,,,,,,
138,3,,2.0,88.0,,,,,,,,D41,D42,,,1.0,1.0,,,,,,,,,,
139,3,,2.0,88.0,,,,,,,,D41,D42,,,1.0,1.0,,,,,,,,,,
140,5,,3.0,110.0,,,,,,,,C134,C28,,,1.0,1.0,,,,,,1.0,,,,
141,4,,2.0,85.0,,,,,,,,C173,A5,,,1.0,1.0,,,,,,,,,,
142,3,,2.0,76.0,Condo/Apartment,,,,,Electric,,F346,C11,,,,1.0,,,,,,,,,,
143,5,,4.0,116.0,Condo/Apartment,,,,,Gas,,D236,D48,,,1.0,2.0,,,,,,1.0,,,,
144,4,,2.0,110.0,Condo/Apartment,,,,,Gas,,E312,E68,,,2.0,2.0,,,,,1.0,1.0,,,,
145,1,,,18.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
146,2,,,30.0,,,,,,,,E238,E69,,,1.0,1.0,,,,,,,,,,
147,1,,,37.0,Condo/Apartment,,,,,Electric,,E299,B9,,,,1.0,,,,,,,,,,
148,2,,1.0,43.0,Condo/Apartment,,,,,Electric,,E312,B10,,,,1.0,,,,,,,,,,
149,2,,1.0,43.0,Condo/Apartment,,,,,Electric,,E312,B10,,,,1.0,,,,,,,,,,
150,2,,1.0,58.0,,,,,,,,E276,B8,,,1.0,,,,,,,,,,,
151,2,,,34.0,Condo/Apartment,,,,,Electric,,D221,B7,,,,,,,,,,,,,,
152,4,,,73.0,,,,,,,,E264,E57,,,,,,,,,,,,,,
153,3,,2.0,60.0,Condo/Apartment,,,,,Electric,,E283,B9,,,,1.0,,,,,,,,,,
154,2,,,54.0,,,,,,,,D191,A5,,,,,,,,,,,,,,
155,3,,1.0,35.0,,,,,,,,F342,F72,,,,1.0,,,,,,,,,,
156,3,,1.0,50.0,Condo/Apartment,,,,,Gas,,G688,C23,,,,1.0,,,,,,,,,,
157,3,,2.0,63.0,Condo/Apartment,,,,,Electric,,E260,E56,,,,1.0,,,,,,,,,,
158,2,,1.0,34.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,1.0,,,,,,,,,,
159,3,,2.0,76.0,Condo/Apartment,,,,,Electric,,E262,B8,,,1.0,2.0,,,,,,,,,,
160,2,,1.0,33.0,,,,,,,,E253,E54,,,1.0,1.0,,,,,,,,,,
161,2,,1.0,48.0,Condo/Apartment,,,,,Electric,,C149,A4,,,1.0,1.0,,,,,,,,,,
162,2,,1.0,47.0,Condo/Apartment,,,,,Electric,,G507,C25,,,1.0,1.0,,,,,,,,,,
163,1,,,8.0,,,,,,,,G842,C27,,,,,,,,,,,,,,
164,2,,1.0,48.0,Condo/Apartment,,,,,Gas,,F407,F87,,,1.0,1.0,,,,,,,,,,
165,3,,2.0,31.0,,,,,,,,E278,B9,,,,,,,,,,,,,,
166,4,,3.0,51.0,,,,,,,,E316,E69,,,,,,,,,,,,,,
167,1,,,31.0,Condo/Apartment,,,,,Gas,,F336,F72,,,1.0,1.0,,,,,,,,,,
168,2,,1.0,33.0,Condo/Apartment,,,,,Electric,,E325,B10,,,1.0,1.0,,,,,,,,,,
169,2,,1.0,17.0,Condo/Apartment,,,,,Electric,,G1273,D42,,,,1.0,,,,,,,,,,
170,3,,2.0,77.0,Condo/Apartment,,,,,Gas,,F352,F77,,,1.0,1.0,,,,,,,,,,
171,4,,2.0,83.0,,,,,,,,E269,E58,,,,1.0,,,,,,,,,,
172,1,,,11.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,,,,,,,,,,,
173,3,,2.0,38.0,Condo/Apartment,,,,,Gas,,F388,F84,,,1.0,1.0,,,,,,,,,,
174,1,,,30.0,,,,,,,,F407,F89,,,1.0,1.0,,,,,,,,,,
175,2,,1.0,44.0,,,,,,,,E277,B9,,,1.0,1.0,,,,,,,,,,
176,2,,1.0,34.0,Condo/Apartment,,,,,Gas,,E274,E58,,,1.0,1.0,,,,,,,,,,
177,1,,,18.0,,,,,,,,F411,E57,,,1.0,1.0,,,,,,,,,,
178,3,,1.0,59.0,Condo/Apartment,,,,,Electric,,No data,No data,,,1.0,1.0,,,,,,,,,,
179,2,,1.0,47.0,Condo/Apartment,,,,,Gas,,E231,E50,,,1.0,1.0,,,,,,,,,,
180,5,,4.0,109.0,Condo/Apartment,,,,,Gas,,D191,D31,,,1.0,2.0,,,,,,,,,,
181,2,,,21.0,,,,,,,,D244,D47,21 m²,,,,,,,,,,,,,
182,4,,2.0,97.0,Condo/Apartment,,,,,Electric,,F341,C11,,,1.0,1.0,,,,,,,,,,
183,5,,3.0,122.0,,,,,,,,No data,No data,,,1.0,1.0,,,,,,,,,,
184,3,,2.0,126.0,Condo/Apartment,,,,,Gas,,D168,D33,,,,1.0,,,,,,,,,,
185,2,,1.0,48.0,Condo/Apartment,,,,,Gas,,E254,E55,,,,1.0,,,,,,,,,,
186,2,,1.0,29.0,Condo/Apartment,,,,,Electric,,G615,C20,,,,1.0,,,,,,,,,,
187,1,,,27.0,Condo/Apartment,New,,,,,,No data,No data,,,,1.0,,,,,1.0,,,,,
188,3,,2.0,82.0,Condo/Apartment,,,,,Fuel oil,,E220,E68,,,1.0,1.0,,,,,,,,,,
189,5,,3.0,186.0,Condo/Apartment,,,,,Gas,,C77,C16,,,1.0,2.0,,,,,,,,,,
190,3,,2.0,60.0,Condo/Apartment,,,,,Electric,,D210,B6,,,,1.0,,,,,,,,,,
191,3,,2.0,67.0,Condo/Apartment,New,,,,,,No data,No data,,,,1.0,,,,,1.0,,,,,
192,2,,1.0,37.0,Condo/Apartment,New,,,,,,D235,B10,,,,1.0,,,,,,,,,,
193,1,,,32.0,Condo/Apartment,,,,,Gas,,E291,E62,,,1.0,1.0,,,,,,,,,,
194,2,,1.0,48.0,Condo/Apartment,,,,,Gas,,D180,D37,,,1.0,1.0,,,,,,,,,,
195,2,,1.0,47.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
196,3,,2.0,67.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
197,1,,,15.0,,,,,,,,F414,C13,,,,1.0,,,,,,,,,,
