,Rooms,Floors,Bedrooms,Living,Type,Condition,Standing,Construction year,Renovation year,Heating,Hot water,Energy efficiency rating,Environmental (CO₂) impact rating,Total,Hot water waste,Bathrooms,Toilet rooms,Shower rooms,Land,Balconies,Balcony,Parking lots (outside),Parking lots (inside),Internal,Terraces,Garages (outside),Environment
198,4,,3.0,62.0,Condo/Apartment,,,,,Gas,,D226,D48,,,1.0,1.0,,,,,,,,,,
199,2,,1.0,60.0,Condo/Apartment,,,,,Gas,,E313,E55,,,1.0,,,,,,,,,,,
200,2,,1.0,31.0,Condo/Apartment,,,,,Electric,,G684,C22,,,,1.0,,,,,,,,,,
201,3,,,80.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
202,1,,,31.0,Condo/Apartment,New,,,,Electric,,F368,C12,,,1.0,1.0,,,,,,,,,,
203,5,,4.0,91.0,Condo/Apartment,,,,,Gas,,D215,D35,,,1.0,2.0,,,,,,,,,,
204,2,,1.0,33.0,Condo/Apartment,,,,,Electric,,F368,C12,,,,1.0,,,,,,,,,,
205,2,,1.0,41.0,Condo/Apartment,,,,,Electric,,F378,C12,,,,1.0,,,,,,,,,,
206,1,,,14.0,,,,,,,,C140,D50,,,,,,,,,,,,,,
207,3,,2.0,55.0,,,,,,,,E280,D35,,,1.0,1.0,,,,,,,,,,
208,1,,,12.0,Condo/Apartment,,,,,Gas,,F511,F108,,,,,,,,,,,,,,
209,4,,3.0,81.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,,,,,,,,,,,
210,4,,2.0,83.0,Condo/Apartment,,,,,Gas,,E256,E56,,,1.0,1.0,,,,,,1.0,,,,
211,2,,1.0,45.0,Condo/Apartment,,,,,Gas,,F374,F82,,,,1.0,,,,,,,,,,
212,3,,2.0,67.0,,,,,,,,D234,D42,,,1.0,1.0,,,,,,,,,,
213,3,,2.0,58.0,Condo/Apartment,,,,,Gas,,D222,D48,,,1.0,1.0,,,,,,1.0,,,,
214,2,,1.0,50.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
215,2,,1.0,49.0,Condo/Apartment,,,,,Electric,,E290,B9,,,,1.0,,,,,,,,,,
216,3,,2.0,54.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
217,3,,2.0,58.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
218,3,,2.0,63.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
219,3,,2.0,63.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,,,,,,,,,,,
220,3,,2.0,63.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,,,,,,,,,,,
221,2,,1.0,72.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,,,,,,,,,,,
222,2,,1.0,48.0,Condo/Apartment,,,,,Fuel oil,,G335,G104,,,1.0,1.0,,,,,,,,,,
223,3,,2.0,44.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
224,1,,,5.0,Condo/Apartment,,,,,Electric,,G743,C23,,,,1.0,,,,,,,,,,
225,4,,3.0,102.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
226,6,,4.0,200.0,Condo/Apartment,,,,,Gas,,E227,E50,,,1.0,2.0,,,,,,,,,,
227,3,,2.0,43.0,Condo/Apartment,,,,,Gas,,E248,E53,,,1.0,1.0,,,,,,,,,,
228,1,,,26.0,,,,,,,,G555,C18,,,,1.0,,,,,,,,,,
229,5,,3.0,160.0,,,,,,,,E250,E65,,,,2.0,,,,,,,,,,
230,4,,3.0,80.0,Condo/Apartment,,,,,Electric,,E312,B10,,,1.0,2.0,,,,,,,,,,
231,1,,,8.0,Condo/Apartment,,,,,Electric,,G790,C25,,,,1.0,,,,,,,,,,
232,2,,1.0,49.0,Condo/Apartment,,,,,Gas,,E269,E58,,,1.0,1.0,,,,,,,,,,
233,2,,1.0,31.0,Condo/Apartment,New,,,,Fuel oil,,E278,E56,,,,1.0,,,,,,,,,,
234,1,,,25.0,Condo/Apartment,,,,,Electric,,F431,C14,,,1.0,1.0,,,,,,,,,,
235,2,,1.0,26.0,,,,,,,,D268,D51,,,,1.0,,,,,,,,,,
236,1,,,27.0,Condo/Apartment,,,,,Electric,,F359,B11,,,,1.0,,,,,,,,,,
237,3,,2.0,69.0,Condo/Apartment,,,,,Gas,,D206,D44,,,1.0,1.0,,,,,,1.0,,,,
238,4,,3.0,100.0,House,,,,,Gas,,C105,C22,,,1.0,2.0,,,,,,2.0,,,,
239,3,,1.0,70.0,Condo/Apartment,,,,,Gas,,D213,B6,,,,1.0,,,,,,,,,,
240,5,,3.0,118.0,Condo/Apartment,,,,,Gas,,D245,D49,,,,2.0,,,,,,,,,,
241,1,,,17.0,Condo/Apartment,,,,,Gas,,E297,E61,,,,1.0,,,,,,,,,,
242,1,,,28.0,Condo/Apartment,,,,,Electric,,C175,A5,,,,,,,,,,,,,,
243,3,,2.0,78.0,Condo/Apartment,,,,,Electric,,D235,B7,,,1.0,1.0,,,,,,1.0,,,,
244,2,,1.0,49.0,Condo/Apartment,,,,,Gas,,D221,D36,,,1.0,1.0,,,,,,1.0,,,,
245,2,,1.0,49.0,Condo/Apartment,,,,,Gas,,D221,D36,,,1.0,1.0,,,,,,1.0,,,,
246,6,,4.0,307.0,Condo/Apartment,,,,,Gas,,D195,D42,,,1.0,2.0,,,,,,,,,,
247,2,,1.0,29.0,Condo/Apartment,,,,,Gas,,E305,E65,,,,1.0,,,,,,,,,,
248,1,,1.0,15.0,Condo/Apartment,,,,,Electric,,G933,C30,,,3.0,,,,,,,,,,,
249,4,,3.0,87.0,,,,,,,,D192,D41,,,1.0,,,,,,,,,,,
250,2,,1.0,33.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
251,1,,,13.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
252,6,,4.0,180.0,,,,,,,,No data,No data,,,1.0,2.0,,,,,,,,,,
253,2,,1.0,51.0,Condo/Apartment,,,,,Gas,,E241,E51,,,,1.0,,,,,,,,,,
254,2,,1.0,23.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
255,3,,2.0,62.0,Condo/Apartment,,,,,Gas,,D197,D42,,,1.0,1.0,,,,,,,,,,
256,8,,,181.0,Condo/Apartment,,,,,Gas,,No data,No data,,,,2.0,,,,,,,,,,
257,1,,,25.0,,,,,,,,D269,B8,,,,1.0,,,,,,,,,,
258,1,,,32.0,Condo/Apartment,,,,,Electric,,E329,B10,,,1.0,1.0,,,,,,,,,,
259,2,,,102.0,Condo/Apartment,,,,,Electric,,No data,No data,,,,2.0,,,,,,,,,,
260,3,,2.0,48.0,,,,,,,,E296,B9,,,1.0,,,,,,,,,,,
261,4,,3.0,98.0,Condo/Apartment,,,,,Solar,,C166,C29,,,1.0,1.0,,,,,,,,,,
262,4,,2.0,75.0,Condo/Apartment,,,,,Gas,,D235,D34,,,1.0,1.0,,,,,,,,,,
263,2,,1.0,40.0,,,,,,,,D242,D34,,,,1.0,,,,,,,,,,
264,5,,4.0,126.0,Condo/Apartment,,,2024.0,,,,No data,No data,126 m²,,,,,,,,,,,,,
265,2,,1.0,49.0,Condo/Apartment,,,2025.0,,Gas,,A8,B8,49 m²,,,,,,,,,,,,,
266,2,,1.0,33.0,Condo/Apartment,,,,,Electric,,F365,D21,,,,1.0,,,,,,,,,,
267,2,,1.0,36.0,Condo/Apartment,New,,,,,,No data,No data,,,,1.0,,,,,,,,,,
268,3,,2.0,79.0,Condo/Apartment,,,,,Electric,,F414,C13,,,1.0,2.0,,,,,,1.0,,,,
269,4,,3.0,81.0,Condo/Apartment,,,,,Gas,,D189,B6,,,1.0,2.0,,,,,,,,,,
270,5,,4.0,101.0,Condo/Apartment,,,,,Geothermal,,C161,C26,,,1.0,2.0,,,,,,1.0,,,,
271,1,,,33.0,Condo/Apartment,,,,,Geothermal,,E304,E62,,,,1.0,,,,,,,,,,
272,4,,3.0,101.0,Condo/Apartment,,,,,Geothermal,,C161,C26,,,1.0,2.0,,,,,,1.0,,,,
273,2,,1.0,43.0,Condo/Apartment,,,,,Electric,,G589,C19,,,,1.0,,,,,,,,,,
274,3,,2.0,43.0,Condo/Apartment,,,,,Electric,,D208,B6,,,,,,,,,,,,,,
275,1,,,20.0,Condo/Apartment,,,,,Electric,,G761,C25,,,,1.0,,,,,,,,,,
276,2,,1.0,47.0,Condo/Apartment,,,2022.0,,,,A61,B9,47 m²,,1.0,1.0,,,,,,,,,,
277,1,,1.0,24.0,Condo/Apartment,,,1750.0,,Electric,,G933,D31,24 m²,,1.0,1.0,,,,,,,16 m²,,,
278,2,,1.0,56.0,Condo/Apartment,,,1997.0,,Electric,,E310,B10,56 m²,,1.0,1.0,,,,,,,,,,
279,3,,2.0,62.0,Condo/Apartment,,,1920.0,,Electric,,D240,D40,62 m²,,1.0,1.0,,,,,,1.0,30 m²,,,
280,1,,1.0,28.0,Condo/Apartment,,,1960.0,,,,D218,D34,28 m²,,,1.0,1.0,,,,,,,,,
281,4,,2.0,73.0,Condo/Apartment,,,1900.0,,Gas,,D202,D43,73 m²,,,2.0,1.0,,,,,,33 m²,,,
282,1,,1.0,10.0,Condo/Apartment,,,1800.0,,Electric,,D331,A10,10 m²,,,1.0,1.0,,,,,,9 m²,,,
283,5,,3.0,100.0,Condo/Apartment,,,1900.0,,,,F371,D47,100 m²,,1.0,1.0,1.0,,,,,,31 m²,,,
284,5,,3.0,120.0,Condo/Apartment,,,1902.0,,Gas,,D237,E52,120 m²,,1.0,2.0,1.0,,,,,,37 m²,,,
285,4,,3.0,90.0,Condo/Apartment,,,1980.0,,Gas,,C132,C27,90 m²,,2.0,2.0,1.0,,,,,1.0,42 m²,,,
286,5,,3.0,90.0,Condo/Apartment,,,1980.0,,Gas,,C132,C27,90 m²,,2.0,2.0,1.0,,,,,1.0,42 m²,,,
287,2,,1.0,38.0,Condo/Apartment,,,1830.0,,Electric,,E329,C11,38 m²,,,1.0,1.0,,,,,,,,,
288,1,,1.0,29.0,Condo/Apartment,,,1960.0,,Gas,,D200,D40,29 m²,,,1.0,1.0,,,,,,,,,
289,5,,2.0,92.0,Condo/Apartment,,,1914.0,,Electric,,G543,C18,92 m²,,1.0,1.0,,,,,,,,,,
290,6,,4.0,184.0,Condo/Apartment,,,1880.0,,Gas,,No data,No data,184 m²,,,,,,,,,,,,,
291,1,,1.0,34.0,Condo/Apartment,,,1975.0,,,,D240,D40,34 m²,,,1.0,1.0,,,,,,24 m²,,,
292,2,,1.0,40.0,Condo/Apartment,,,,,Gas,,F352,F73,40 m²,,,1.0,1.0,,,,,,21 m²,,,
293,2,,1.0,41.0,Condo/Apartment,,,1939.0,,Electric,,G552,C18,41 m²,,,1.0,1.0,,,,1.0,1.0,18 m²,,,
294,2,,1.0,50.0,Condo/Apartment,,,1880.0,,Gas,,C176,D37,50 m²,,,1.0,1.0,,,,,,,,,
295,2,,1.0,50.0,Condo/Apartment,,,,,Electric,,F345,C11,50 m²,,,,1.0,,,,,,17 m²,,,
296,1,,1.0,15.0,Condo/Apartment,,,1930.0,,Gas,,E300,D46,15 m²,,,1.0,1.0,,,,,,12 m²,,,
297,2,,1.0,51.0,Condo/Apartment,,,1900.0,,Gas,,E297,E64,51 m²,,1.0,,,,,,,,16 m²,,,
298,3,,2.0,140.0,Condo/Apartment,,,1780.0,,Gas,,F350,F80,140 m²,,1.0,1.0,,,,,,,30 m²,,,
299,1,,,39.0,Condo/Apartment,,,1933.0,,Gas,,F411,F90,39 m²,,1.0,1.0,,,,,,,20 m²,,,
300,2,,1.0,64.0,Condo/Apartment,,,1950.0,,Gas,,E264,E61,64 m²,,,1.0,1.0,,,,,,38 m²,,,
301,1,,,17.0,Condo/Apartment,,,1900.0,,Gas,,G471,D48,17 m²,,,1.0,1.0,,,,,,9 m²,,,
302,3,,2.0,70.0,Condo/Apartment,,,1980.0,,Gas,,C157,D33,70 m²,,1.0,1.0,,,,,,1.0,26 m²,,,
303,3,,2.0,67.0,Condo/Apartment,,,,,Gas,,D246,D42,67 m²,,1.0,1.0,,,,,,,30 m²,,,
304,2,,1.0,31.0,Condo/Apartment,,,,,Gas,,F340,F73,31 m²,,,1.0,1.0,,,,,,18 m²,,,
305,3,,2.0,70.0,Condo/Apartment,,,1980.0,,Gas,,C157,D33,70 m²,,1.0,1.0,,,,,,1.0,26 m²,,,
306,4,,3.0,100.0,Condo/Apartment,,,1995.0,,Electric,,D189,B9,100 m²,,1.0,1.0,1.0,,,,,1.0,30 m²,,,
307,4,,3.0,70.0,Condo/Apartment,,,1890.0,,Electric,,C292,A9,70 m²,,2.0,2.0,,,,,,,20 m²,,,
308,3,,2.0,57.0,Condo/Apartment,,,,,Gas,,F396,F87,57 m²,,,1.0,1.0,,,,,,,,,
309,4,,2.0,98.0,Condo/Apartment,,,1976.0,,Gas,,E268,A1,98 m²,,1.0,,,,,,,1.0,34 m²,,,
310,2,,1.0,57.0,Condo/Apartment,,,1968.0,,Gas,,C174,D37,57 m²,,,1.0,1.0,,,,,1.0,22 m²,,,
311,4,,3.0,63.0,Condo/Apartment,,,,,Gas,,E268,E58,63 m²,,,,1.0,,,,,,,,,
312,5,,4.0,136.0,Condo/Apartment,,,1974.0,,,,D191,C24,136 m²,,1.0,2.0,1.0,,,,,1.0,,,,
313,4,,2.0,35.0,Condo/Apartment,,,1890.0,,Electric,,G506,C16,35 m²,,,1.0,1.0,,,,,,9 m²,,,
314,2,,1.0,55.0,Condo/Apartment,,,1993.0,,Electric,,D197,B6,55 m²,,1.0,1.0,1.0,,,,,,,,,
315,4,,3.0,82.0,Condo/Apartment,,,1900.0,,Gas,,E257,D48,82 m²,,1.0,1.0,,,,,,1.0,30 m²,,,
316,4,,3.0,111.0,Condo/Apartment,,,1930.0,,Gas,,D247,D44,111 m²,,1.0,2.0,1.0,,,,,,,,,
317,3,,2.0,70.0,Condo/Apartment,,,1830.0,,,,C180,E60,70 m²,,,1.0,1.0,,,,,,35 m²,,,
318,2,,1.0,57.0,Condo/Apartment,,,,,Electric,,F389,C12,57 m²,,,1.0,1.0,,,,,,,,,
319,1,,1.0,7.0,Condo/Apartment,,,1900.0,,Electric,,G450,D36,7 m²,,,,,,,,,,,,,
320,3,,2.0,90.0,Condo/Apartment,,,1972.0,,,,E252,D38,90 m²,,1.0,1.0,,,,,,1.0,51 m²,,,
321,2,,1.0,35.0,Condo/Apartment,,,1880.0,,Electric,,E270,B8,35 m²,,,1.0,1.0,,,,,,,,,
322,5,,3.0,170.0,Condo/Apartment,,,1902.0,,Gas,,E264,E62,170 m²,,1.0,,1.0,,,,,,60 m²,,,
323,2,,1.0,50.0,Condo/Apartment,,,1970.0,,Gas,,B74,C13,50 m²,,1.0,,,,,,,1.0,,,,
324,4,,2.0,95.0,Condo/Apartment,,,1975.0,,,,D244,D44,95 m²,,2.0,2.0,,,,,,,40 m²,,,
325,2,,1.0,66.0,Condo/Apartment,,,1959.0,,Gas,,E280,E50,66 m²,,1.0,,,,,,,1.0,33 m²,,,
326,4,,3.0,92.0,Condo/Apartment,,,1993.0,,Electric,,D184,A5,92 m²,,1.0,1.0,1.0,,,,,1.0,24 m²,,,
327,1,,1.0,35.0,Condo/Apartment,,,1880.0,,Electric,,F383,C12,35 m²,,,1.0,1.0,,,,,,25 m²,,,
328,3,,2.0,67.0,Condo/Apartment,,,1895.0,,Electric,,F359,C11,67 m²,,1.0,1.0,,,,,,,25 m²,,,
329,3,,2.0,75.0,Condo/Apartment,,,1961.0,,Gas,,D227,D49,75 m²,,1.0,1.0,,,,,,,25 m²,,,
330,2,,1.0,38.0,Condo/Apartment,,,1895.0,,Electric,,F350,E60,38 m²,,1.0,,,,,,,,,,,
331,2,,1.0,54.0,Condo/Apartment,,,,,Gas,,E303,E64,54 m²,,1.0,1.0,,,,,,,23 m²,,,
332,4,,3.0,90.0,Condo/Apartment,,,1965.0,,,,D183,C27,90 m²,,1.0,1.0,,,,,,1.0,33 m²,,,
333,2,,1.0,48.0,Condo/Apartment,,,,,Electric,,E257,B8,48 m²,,1.0,,,,,,,,,,,
334,3,,2.0,72.0,Condo/Apartment,,,,,Gas,,E250,D41,72 m²,,,,,,,,,,,,,
335,4,,3.0,53.0,Condo/Apartment,,,,,Electric,,G443,C14,53 m²,,1.0,,,,,,,,,,,
336,5,,4.0,113.0,Condo/Apartment,,,,,Electric,,D219,B7,113 m²,,1.0,,,,,,1.0,1.0,,,,
337,2,,1.0,31.0,Condo/Apartment,,,1893.0,,"Individual, Electric",,F417,C13,,,1.0,1.0,,,,,,,,,,
338,1,,1.0,18.0,Condo/Apartment,,,1975.0,,,,E250,D47,,,1.0,1.0,,,,,,,,,,
339,7,,4.0,176.0,House,,,1996.0,,"Individual, Gas",,E235,E51,,,,,,112 m²,,,1.0,,,,,
340,3,,3.0,77.0,Condo/Apartment,,,1910.0,,"Individual, Electric",,E255,B8,,,1.0,1.0,,,,,,,,,,
341,3,,2.0,101.0,Condo/Apartment,,,1973.0,,,,D220,C29,,,1.0,1.0,,,,,1.0,,,,,
342,5,,4.0,98.32,Condo/Apartment,,,,,Gas,,D228,D38,98 m²,,1.0,1.0,,,,,1.0,,,,,
343,3,,2.0,70.0,Condo/Apartment,,,1961.0,,,,E273,E60,70 m²,,1.0,,,,,,,,,,,
344,3,,2.0,66.0,Condo/Apartment,,,,,Gas,,E241,E52,66 m²,,1.0,1.0,,,,,,,,,,
345,3,,2.0,61.0,Condo/Apartment,,,1880.0,,Gas,,E260,E40,61 m²,,1.0,1.0,,,,,,,21 m²,,,
346,5,,3.0,128.0,Condo/Apartment,,,1880.0,,Electric,Hot water tank,F334,C11,128 m²,,,,,,,,,,,,,
347,3,,2.0,77.0,Condo/Apartment,,,1992.0,,Electric,,D211,B6,77 m²,,2.0,,,,,,,1.0,23 m²,,,
348,3,,2.0,67.0,Condo/Apartment,,,1954.0,,,,D199,F61,67 m²,,1.0,1.0,,,,,,,,,,
349,6,,4.0,106.0,Condo/Apartment,,,1970.0,,"Common, Gas",,D183,D30,,,1.0,2.0,1.0,,,,,,,,,
350,1,,,18.64,Condo/Apartment,,,1890.0,,"Individual, Electric",,G663,D21,,,,,1.0,,,,,,,,,
351,3,1.0,2.0,67.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
352,2,,1.0,65.0,Condo/Apartment,,,1966.0,,Common,,D177,D38,,,1.0,1.0,,,,,1.0,,,,,
353,5,2.0,3.0,104.0,Condo/Apartment,,,,,"Radiator, Common",,D213,E38,,,1.0,1.0,,,,,,,,,,
354,2,1.0,1.0,27.03,Condo/Apartment,,,1880.0,,"Radiator, Individual, Electric",,F417,C13,,,,1.0,1.0,,,,,,,,,
355,2,1.0,1.0,37.13,Condo/Apartment,,,1900.0,,,,D233,C30,,,1.0,1.0,,,,,,,,,,
356,2,,1.0,46.5,Condo/Apartment,,,1958.0,,"Common, Gas",,E271,E59,,,,1.0,1.0,,,,,,,,,
357,3,,2.0,50.06,Condo/Apartment,,,,,"Convector, Individual, Electric",,F384,C12,,,,1.0,1.0,,,,,,,,,
358,1,,1.0,16.0,Condo/Apartment,,,1910.0,,"Radiator, Individual, Electric",,F500,C17,,,,1.0,1.0,,,,,,,,,
359,3,,2.0,68.0,Condo/Apartment,,,1991.0,,Individual,,C162,A5,,,1.0,2.0,,,,,1.0,,,,,
360,1,,1.0,16.0,Condo/Apartment,,,1930.0,,"Individual, Electric",,G545,C17,,,,1.0,,,,,,,,,,
361,1,,,15.0,Condo/Apartment,,,,,"Individual, Electric",,E390,B12,,,,1.0,,,,,,,,,,
362,1,,1.0,23.0,Condo/Apartment,,,,,Individual,,No data,No data,,,,1.0,,,,,,,,,,
363,1,,1.0,29.0,,,,,,,,E362,B11,,,1.0,1.0,,,,,,,,,,
364,2,,1.0,42.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
365,4,,2.0,105.0,,,,,,,,No data,No data,,,1.0,2.0,,,,,,,,,,
366,6,,3.0,117.0,,,,,,,,No data,No data,,,1.0,2.0,,,,,,,,,,
367,3,,1.0,57.0,Condo/Apartment,,,,,Common,,No data,No data,,,,1.0,,,,,,,,,,
368,4,,2.0,105.0,Condo/Apartment,,,,,Common,,No data,No data,,,1.0,1.0,,,,,,,,,,
369,5,,3.0,110.0,Condo/Apartment,,,,,Common,,D211,C13,,,1.0,1.0,,,,,,,,,,
370,3,,1.0,57.0,Condo/Apartment,,,,,Common,,No data,No data,,,,1.0,,,,,,,,,,
371,7,,3.0,184.0,Condo/Apartment,,,,,Common,,No data,No data,,,1.0,2.0,,,,,,,,,,
372,4,,,68.0,Condo/Apartment,,,,,Common,,No data,No data,,,,,,,,,,,,,,
373,4,,,68.0,Condo/Apartment,,,,,Common,,No data,No data,,,,,,,,,,,,,,
374,2,,1.0,48.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
375,3,,2.0,60.0,Condo/Apartment,,,,,Common,,No data,No data,,,,1.0,,,,,,,,,,
376,3,,2.0,56.0,Condo/Apartment,,,,,Common,,D227,D33,,,1.0,1.0,,,,,,,,,,
377,3,,1.0,62.0,Condo/Apartment,,,,,Common,,No data,No data,,,1.0,1.0,,,,,,,,,,
378,5,,3.0,100.0,Condo/Apartment,,,,,Common,,D211,C13,,,1.0,1.0,,,,,,,,,,
379,3,,2.0,72.0,Condo/Apartment,,,1880.0,,,,E299,E64,,,1.0,1.0,,,,,,,,,,
380,1,,,38.0,,,,,,,,No data,No data,,,1.0,1.0,,,,,,,,,,
381,4,,3.0,69.0,Condo/Apartment,,,,,"Individual, Electric",,No data,No data,,,,1.0,,,,,,,,,,
382,3,,2.0,47.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
383,3,,2.0,63.0,Condo/Apartment,,,,,"Individual, Gas",,No data,No data,,,,1.0,,,,,,,,,,
384,2,,1.0,38.0,Condo/Apartment,,,,,Common,,No data,No data,,,,1.0,,,,,,,,,,
385,5,,3.0,100.0,Condo/Apartment,,,1976.0,,Individual,,No data,No data,,,1.0,2.0,,,,,1.0,,,,,
386,2,,1.0,43.0,Condo/Apartment,,,,,"Individual, Gas",,No data,No data,,,,1.0,,,,,,,,,,
387,3,,2.0,78.0,Condo/Apartment,,,,,Common,,No data,No data,,,,1.0,,,,,,,,,,
388,3,,2.0,47.0,,,,,,,,No data,No data,,,,1.0,,,,,,,,,,
389,3,,2.0,87.0,Condo/Apartment,,,,,"Individual, Electric",,B81,A2,,,,2.0,,,,,,,,,,
390,4,,2.0,90.0,Condo/Apartment,,,,,"Individual, Electric",,,A2,,,,2.0,,,,,,,,,,
391,3,,2.0,90.0,Condo/Apartment,,,1901.0,,Individual,,B95,A2,,,,2.0,,,,,,,,,,
