,Rooms,Floors,Bedrooms,Living,Type,Condition,Standing,Construction year,Renovation year,Heating,Hot water,Energy efficiency rating,Environmental (CO₂) impact rating,Total,Hot water waste,Bathrooms,Toilet rooms,Shower rooms,Land,Balconies,Balcony,Parking lots (outside),Parking lots (inside),Internal,Terraces,Garages (outside),Environment
392,3,,2.0,92.0,Condo/Apartment,,,1901.0,,Individual,,B95,A2,,,,2.0,,,,,,,,,,
393,2,,1.0,46.0,Condo/Apartment,,,,,"Common, Gas",,D200,D42,,,1.0,1.0,,,,,,,,,,
394,2,,1.0,24.0,Condo/Apartment,,,,,Individual,,G652,C21,,,1.0,1.0,,,,,,,,,,
395,2,,1.0,30.0,Condo/Apartment,,,1927.0,,Common,,E300,F72,,,,,,,,,,,,,,
396,1,,,12.0,Condo/Apartment,,,,,"Individual, Electric",,G450,E50,,,1.0,1.0,,,,,,,,,,
397,4,,2.0,78.0,Condo/Apartment,,,1959.0,,"Common, Gas",,No data,No data,,,1.0,1.0,,,,,,,,,,
398,4,,3.0,102.0,Condo/Apartment,,,,,Common,,E285,E51,,,1.0,2.0,,,,,,,,,,
399,3,,2.0,88.0,Condo/Apartment,,,1840.0,,"Individual, Gas",,C104,C21,,,1.0,2.0,,,,,,,,,,
400,4,,2.0,64.0,Condo/Apartment,,,1905.0,,"Individual, Electric",,D234,B8,,,1.0,1.0,,,,,,,,,,
401,3,,1.0,51.0,Condo/Apartment,,,1880.0,,"Common, Gas",,No data,No data,,,1.0,1.0,,,,,,,,,,
402,3,,2.0,76.0,Condo/Apartment,,,1972.0,,Common,,D159,D34,,,1.0,1.0,,,,,,,,,,
403,3,,2.0,80.0,Condo/Apartment,,,,,Individual,,D215,D6,,,2.0,2.0,,,,,1.0,,,,,
404,1,,,30.0,Condo/Apartment,,,,,Common,,E325,B10,,,1.0,1.0,,,,,,,,,,
405,3,,2.0,81.0,Condo/Apartment,,,,,Common,,F354,F77,,,1.0,1.0,,,,,,,,,,
406,3,,2.0,60.0,Condo/Apartment,,,,,Individual,,E298,B9,,,1.0,1.0,,,,,,,,,,
407,3,,2.0,65.0,Condo/Apartment,,,,,"Individual, Electric",,No data,No data,,,,1.0,,,,,,,,,,
408,3,,2.0,62.0,Condo/Apartment,,,,,"Common, Gas",,E263,D43,,,1.0,1.0,,,,,,,,,,
409,1,,,25.0,Condo/Apartment,,,1970.0,,"Common, Gas",,E325,E69,,,,,,,,,,,,,,
410,4,,3.0,72.0,Condo/Apartment,,,1905.0,,,,E295,C15,,,,2.0,,,,,,,,,,
411,5,,2.0,98.0,Condo/Apartment,,,1880.0,,"Individual, Gas",,D144,D31,,,1.0,1.0,,,,,,,,,,
412,1,,,10.0,Condo/Apartment,,,1911.0,,"Individual, Electric",,G792,C25,,,,1.0,,,,,,,,,,
413,3,,2.0,47.0,Condo/Apartment,,,1910.0,,"Individual, Gas",,E247,E53,,,,,,,,,,,,,,
414,2,,1.0,46.0,Condo/Apartment,,,1985.0,,Individual,,D218,D43,,,,,,,,,1.0,,,,,
415,3,,,91.0,Condo/Apartment,,,,,Common,,E251,E50,,,,,,,,,,,,,,
416,4,,2.0,80.0,Condo/Apartment,,,,,Common,,F398,E60,,,1.0,1.0,,,,,,,,,,
417,3,,2.0,86.0,Condo/Apartment,,,1900.0,,Individual,,D146,D31,,,1.0,1.0,,,,,,,,,,
418,2,,1.0,39.0,Condo/Apartment,,,1900.0,,Common,,No data,No data,,,,,,,,,,,,,,
419,3,,1.0,67.0,Condo/Apartment,,,1955.0,,Individual,,No data,No data,,,1.0,1.0,,,,,,,,,,
420,3,,2.0,55.14,Condo/Apartment,,,,,"Common, Gas",,E315,E67,,,1.0,1.0,,,,,,,,,,
421,2,,1.0,32.0,Condo/Apartment,,,1889.0,,"Convector, Individual, Electric",,F363,B11,,,1.0,1.0,,,,,,,,,,
422,1,2.0,,34.76,Condo/Apartment,,,,,,Hot water tank,E216,C19,,,,1.0,1.0,,,,,,,,,
423,1,6.0,,8.0,Condo/Apartment,,,,,Individual,,No data,No data,,,,,1.0,,,,,,,,,
424,1,5.0,,15.0,Condo/Apartment,,,,,Individual,,E,D12,,,,1.0,1.0,,,,,,,,,
425,3,1.0,2.0,58.5,Condo/Apartment,,,1900.0,,"Radiator, Individual, Electric",Hot water tank,E251,B8,,,,1.0,2.0,,,,,,,,,
426,2,9.0,1.0,62.75,Condo/Apartment,,,1972.0,,"Radiator, Common, Gas",,E309,E67,,,1.0,1.0,,44.8 m²,,,,,,1.0,,
427,2,8.0,1.0,40.18,Condo/Apartment,,,1965.0,,"Radiant, Common, Gas",,D161,D33,,Main drainage,,1.0,1.0,,,,,,,,,
428,1,6.0,,32.7,Condo/Apartment,,,1850.0,,,,D239,B7,,,,,,,,,,,,,,
429,1,5.0,,32.5,Condo/Apartment,,,1850.0,,,,D232,B7,,,,,,,,,,,,,,
430,1,,1.0,22.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
431,4,,2.0,121.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
432,3,,2.0,37.0,Condo/Apartment,,,,,"Individual, Electric","Hot water tank, Individual",D234,B7,48 m²,,,,,,,,,,,,,
433,1,,1.0,11.0,Condo/Apartment,,,1958.0,,"Common, Gas",Hot water tank,No data,No data,11 m²,,,,,,,,,,,,,
434,7,,3.0,140.0,,,,,,,,No data,No data,140 m²,,,,,,,,,,,,,
435,3,6.0,1.0,48.0,Condo/Apartment,,,,,"Radiator, Individual, Electric","Hot water tank, Individual",F400,C13,48 m²,,,,,,,,,,,,,
436,2,,1.0,20.0,Condo/Apartment,,,1881.0,,"Radiator, Individual, Electric","Boiler, Individual",F475,C15,,,,,,,,,,,,,,
437,5,6.0,3.0,125.01,Condo/Apartment,Excellent condition,Regular,1881.0,,"Radiator, Individual, Electric","Hot water tank, Individual",D237,B7,127.85 m²,Main drainage,,,,,,,,,,,,
438,2,5.0,1.0,33.73,,,,,,,,F283,E85,,,,,,,,,,,,,,
439,3,9.0,2.0,68.0,Condo/Apartment,,,1975.0,,"Radiator, Common, Gas",,E269,D46,,,,1.0,2.0,,,,,,,1.0,,
440,1,7.0,1.0,9.0,Condo/Apartment,,,1930.0,,Common,,E389,E78,,,,,1.0,,,,,,,,,
441,3,11.0,2.0,72.0,Condo/Apartment,,,1971.0,,Common,,D226,D41,,,1.0,1.0,,,1.0,,1.0,,,,,
442,2,7.0,1.0,49.08,Condo/Apartment,,,1900.0,,"Radiator, Individual, Electric",Hot water tank,G957,D32,,,1.0,1.0,,,,,,,,,,
443,3,3.0,2.0,80.0,Condo/Apartment,Good condition,,,,Electric,,G726,D21,,,,,1.0,,,,,,,,,
444,1,7.0,1.0,9.5,Condo/Apartment,,,1930.0,,,,F374,F65,,,,,1.0,,,,,,,,,
445,3,8.0,2.0,80.7,Condo/Apartment,,,1955.0,,"Radiator, Common, Gas",,D,D31,,,1.0,1.0,,,,,,,,,,
446,5,11.0,3.0,136.57,Condo/Apartment,,,1964.0,,Common,,D244,D49,,,2.0,2.0,,,1.0,8.2 m²,,,,,1.0,
447,4,10.0,,92.11,Condo/Apartment,,,1977.0,,Common,,C168,C27,,,,,,,,,,,,,,
448,5,2.0,,128.0,House,,,,,"Radiator, Electric",,D209,B6,,,,,,,,,,,,1.0,,
449,4,10.0,,116.0,Condo/Apartment,,,1973.0,,Common,,D199,D34,,,,,,,,,,,,1.0,1.0,
450,1,5.0,,,Condo/Apartment,,,1900.0,,"Radiator, Individual, Electric",,No data,No data,,,,,,,,,,,,,,
451,3,7.0,,46.1,Condo/Apartment,,,,,"Common, Gas",,F345,F62,,,,,,,,,,,,,,
452,1,,,40.7,,,,,,,,No data,No data,,,,1.0,1.0,,,,1.0,,,1.0,,
453,7,,4.0,316.0,Condo/Apartment,,,1880.0,,"Radiator, Common, Gas",,E315,E54,,,3.0,,,,,,,,,,,
454,7,3.0,,250.0,House,,,1908.0,,"Individual, Gas",,E291,E57,,,,,,,,,,,,,,
455,5,6.0,4.0,118.56,Condo/Apartment,,,1890.0,,"Radiator, Individual, Gas",,D184,D38,,,,,,,,,,,,,,
456,1,3.0,,10.57,Condo/Apartment,,,1911.0,,"Radiator, Individual, Electric",,G792,C25,,,,1.0,1.0,,,,,,,,,
457,6,,,173.99,Condo/Apartment,,,2015.0,,"Radiator, Individual, Electric",,C179,A5,,,,,,,,,,,,,,
458,3,6.0,2.0,134.0,Condo/Apartment,,,1880.0,,"Radiator, Individual, Electric",,E260,B8,,,,,,,,,,,,,,
459,2,3.0,1.0,48.35,Condo/Apartment,,,1950.0,,"Radiator, Individual, Electric",,F392,C12,,,1.0,1.0,,,,,,,,,,
460,3,,,91.0,Condo/Apartment,,,,,Common,,E251,E50,,,,,,,,,,,,,,
461,4,,2.0,80.0,Condo/Apartment,,,,,Common,,F398,E60,,,1.0,1.0,,,,,,,,,,
462,3,,,76.77,Condo/Apartment,,,,,"Individual, Electric",,No data,No data,,,,,,,,,,,,,,
463,2,,1.0,55.72,Condo/Apartment,,,,,"Radiator, Individual, Gas",,F412,F90,,,,1.0,1.0,,,,,,,,,
464,5,11.0,3.0,119.93,Condo/Apartment,,,,,Common,,F407,E57,,,1.0,1.0,1.0,,,,,,,,,
465,1,6.0,,12.35,Condo/Apartment,,,,,"Individual, Electric",,G621,C20,,,,,,,,,,,,,,
466,2,,,24.64,Condo/Apartment,,,,,"Individual, Electric",,G572,C18,,,,1.0,1.0,,,,,,,,,
467,2,,1.0,36.04,Condo/Apartment,,,,,"Individual, Electric",,E325,B10,,,,1.0,1.0,,,,,,,,,
468,3,4.0,2.0,91.0,Condo/Apartment,,,1981.0,,"Radiant, Common, Electric",,E261,B8,,,1.0,1.0,,,2.0,4 m²,,,,1.0,,
469,2,,1.0,42.0,Condo/Apartment,,,1932.0,,"Radiator, Common, Gas",,No data,No data,,,,1.0,1.0,,,,,,,,,
470,2,4.0,1.0,91.0,Condo/Apartment,,,1981.0,,"Radiant, Common, Electric",,E292,B8,,,1.0,,,,2.0,4 m²,,,,1.0,,
471,2,6.0,,41.62,Condo/Apartment,,,1900.0,,"Individual, Electric",,G511,C16,,,,,,,,,,,,,,
472,2,6.0,1.0,45.0,Condo/Apartment,Good condition,,1890.0,,"Radiator, Individual, Gas","Hot water tank, Individual",D182,D38,43.55 m²,Main drainage,,,,,,,,,,,,
473,3,7.0,2.0,84.0,Condo/Apartment,,,1974.0,,"Radiator, Electric",,E269,B8,,,1.0,1.0,,,,,,,,,,
474,6,6.0,4.0,175.0,Condo/Apartment,,,1890.0,,"Common, Gas",,D177,D41,,,1.0,,2.0,,,,,,,,,
475,1,6.0,,23.74,Condo/Apartment,,,,,"Radiator, Individual, Electric",,F422,C13,,,1.0,1.0,,,,,,,,,,
476,2,7.0,1.0,52.84,Condo/Apartment,,,1964.0,,"Radiator, Common, Gas",,D235,D30,,,1.0,1.0,,,,,,,,,,
477,2,18.0,1.0,47.34,Condo/Apartment,,,1973.0,,Common,,C105,C20,,,,1.0,1.0,,,,,,,,,
478,1,12.0,,28.6,Condo/Apartment,,,1970.0,,"Radiator, Common, Gas",,D219,D46,,,1.0,1.0,,,,,,,,,,
479,1,8.0,,25.0,Condo/Apartment,,,1970.0,,"Common, Gas",,E325,E69,,,,,,,,,,,,,,
480,3,,2.0,60.0,,,,,,,,E312,E64,,,1.0,1.0,,,,,1.0,1.0,,,,
481,3,,2.0,85.0,,,,,,,,D184,D31,,,2.0,2.0,,,,,,1.0,,,,
482,4,,3.0,82.0,,,,,,,,B51,B6,,,1.0,2.0,,,,,,1.0,,,,
483,1,,,29.0,Condo/Apartment,,,,,Electric,,C191,C20,,,1.0,1.0,,,,,,1.0,,,,
484,3,,2.0,64.0,,,,,,,,B51,B6,,,,1.0,,,,,,,,,,
485,3,6.0,1.0,48.0,Condo/Apartment,,,1948.0,,Electric,Hot water tank,F400,C13,48 m²,,1.0,,,,,,,,,,,
486,2,5.0,1.0,36.0,Condo/Apartment,,,1930.0,,Electric,,E328,B10,36 m²,,2.0,1.0,,,,,,,,,,
487,1,5.0,,21.15,Condo/Apartment,,,,,Electric,Hot water tank,D219,B6,21 m²,,1.0,1.0,,,,,,,,,,
488,5,6.0,3.0,140.0,Condo/Apartment,,,,,,Hot water tank,D197,D34,140 m²,,2.0,1.0,,,,,,,40 m²,,,
489,1,,,27.0,,,,,,,,E,B,27 m²,,1.0,1.0,,,,,,,,,,
490,4,6.0,,121.0,Condo/Apartment,,,1881.0,,,,E,,121 m²,,1.0,,,,,,,,,,,
491,1,2.0,,28.0,Condo/Apartment,,,1930.0,,,,F,,28 m²,,1.0,,,,,,1.0,,,,,
492,2,1.0,1.0,35.0,Condo/Apartment,,,,,Electric,Boiler,No data,No data,35 m²,,1.0,1.0,,,,,,,,,,
493,3,6.0,2.0,52.0,Condo/Apartment,,,,,Electric,,E306,B9,52 m²,,2.0,1.0,,,,,,,,,,
494,3,6.0,2.0,56.3,,,,,,,,No data,No data,56 m²,,1.0,1.0,,,,,,,,,,
495,2,6.0,1.0,43.0,Condo/Apartment,,,,,Gas,Boiler,E,E,43 m²,,1.0,1.0,,,,,,,,,,
496,2,6.0,1.0,20.0,Condo/Apartment,,,1881.0,,Electric,Hot water tank,F475,C15,20 m²,,1.0,,,,,,,,,,,
497,2,7.0,1.0,41.0,Condo/Apartment,,,,,Gas,Boiler,E320,E69,41 m²,,1.0,1.0,,,,,,,,,,
498,2,6.0,1.0,15.3,Condo/Apartment,,,,,Electric,Hot water tank,G,C,15 m²,,1.0,1.0,,,,,,,,,,
499,3,6.0,2.0,67.0,Condo/Apartment,,,,,Gas,,C114,C17,67 m²,,1.0,2.0,,,,,1.0,1.0,,,,
500,2,6.0,,42.0,Condo/Apartment,,,,,Electric,,B101,A2,42 m²,,1.0,1.0,,,,,,,,,,
501,3,6.0,2.0,75.0,Condo/Apartment,,,,,Gas,,C114,C17,75 m²,,1.0,2.0,,,,,1.0,1.0,,,,
502,5,8.0,3.0,100.0,Condo/Apartment,,,,,Gas,,D237,D48,100 m²,,3.0,1.0,,,,,,,38 m²,,,
503,3,8.0,1.0,72.0,,,,,,,,F295,F92,72 m²,,1.0,1.0,,,,,,,,,,
504,3,,2.0,68.0,Condo/Apartment,,,,,Gas,,D186,D40,,,1.0,,,,,,,,,,,
505,3,,2.0,56.0,,,,,,,,E298,E65,56 m²,,1.0,,,,,,,,,,,
506,2,,1.0,47.0,,,,,,,,E300,E65,47 m²,,1.0,,,,,,,,,,,
507,2,,1.0,36.0,,,,,,,,No data,No data,36 m²,,,,,,,,,,,,,
508,3,6.0,1.0,64.6,Condo/Apartment,,,1881.0,,Gas,,E287,E60,64 m²,,1.0,1.0,,,,,,,,,,
509,1,,,17.0,,,,,,,,G524,G113,17 m²,,,,,,,,,,,,,
510,3,,1.0,37.0,,,,,,,,E315,B10,,,1.0,1.0,,,,,,,,,,
511,2,,1.0,26.0,Condo/Apartment,,,,,Electric,,E316,B10,,,1.0,1.0,,,,,,,,,,
512,2,,1.0,45.0,Condo/Apartment,,,,,Gas,,D240,D43,,,,1.0,,,,,,,,,,
513,4,,2.0,116.0,,,,,,,,E228,E50,,,,2.0,,,,,,,,,,
514,2,,1.0,59.0,Condo/Apartment,,,,,Gas,,E283,E62,,,,1.0,,,,,,,,,,
515,2,,1.0,40.0,Condo/Apartment,,,,,Electric,,D201,D47,,,1.0,1.0,,,,,,,,,,
516,3,4.0,2.0,74.77,Condo/Apartment,,,,,"Individual, Electric",,F405,C13,,,,1.0,1.0,,,,,,,,,
517,4,,3.0,97.0,Condo/Apartment,,,,,Electric,,E283,B9,,,1.0,2.0,,,,,,,,,,
518,2,,,51.0,,,,,,,,E286,E62,,,1.0,1.0,,,,,,,,,,
519,3,,2.0,75.0,Condo/Apartment,,,,,Gas,,D187,D33,75 m²,,,,,,,,,,,,,
520,2,,1.0,49.0,Condo/Apartment,,,1900.0,,Electric,,E260,F56,49 m²,,,,,,,,,,,,,
521,3,,2.0,51.0,Condo/Apartment,,,1850.0,,Gas,,E300,E65,51 m²,,,,,,,,,,,,,
522,1,,,7.0,,,,,,,,G721,G126,,,,1.0,,,,,,,,,,
523,3,,2.0,47.0,,,,,,,,G630,C20,,,,,,,,,,,,,,
524,2,,1.0,58.02,Condo/Apartment,Good condition,,,,,,E277,E57,,,,,,,,,,,,,,
525,2,,1.0,44.0,,,,,,,,G424,C14,,,,,,,,,,,,,,
526,2,,1.0,26.0,,,,,,,,E325,D45,,,,,,,,,,,,,,
527,2,,1.0,44.0,,,,,,,,F408,F88,,,,,,,,,,,,,,
528,2,,1.0,43.0,Condo/Apartment,,,,,"Common, Fuel oil",,No data,No data,,,1.0,1.0,1.0,,,,,,,,,
529,2,,1.0,58.0,Condo/Apartment,Good condition,,,,,,C149,A4,,,,,,,,,,,,,,
530,5,,3.0,136.83,Condo/Apartment,,,1880.0,,"Individual, Gas",,E271,E55,,,1.0,2.0,1.0,,,,,,,,,
531,1,,,12.0,Condo/Apartment,,,1947.0,,"Individual, Electric",,G811,C26,,,,,,,,,,,,,,
532,3,,,49.0,Condo/Apartment,,,1895.0,,"Individual, Electric",,E296,B9,,,,,,,,,,,,,,
533,2,,1.0,54.0,Condo/Apartment,,,1978.0,,"Common, Gas",,D159,D30,,,1.0,1.0,,,,,,,,,,
534,2,,,33.0,Condo/Apartment,,,1900.0,,"Individual, Gas",,G618,G111,,,,,,,,,,,,,,
535,2,,1.0,25.0,Condo/Apartment,,,1930.0,,,,F365,C11,,,1.0,1.0,,,,,,,,,,
536,3,,2.0,51.0,Condo/Apartment,,,1900.0,,,,D209,D42,51 m²,,1.0,1.0,,,,,,,17 m²,,,
537,5,,3.0,123.0,Condo/Apartment,,,1950.0,,,,D239,D49,123 m²,,1.0,1.0,,,,,,,28 m²,,,
538,4,,2.0,89.0,Condo/Apartment,,,1970.0,,Gas,,D237,D48,89 m²,,2.0,2.0,,,,,,1.0,29 m²,,,
539,3,,2.0,62.0,Condo/Apartment,,,1900.0,,Gas,,E284,E61,62 m²,,,1.0,,,,,1.0,,,,,
540,5,,3.0,103.0,Condo/Apartment,,,2005.0,,,,C134,C25,103 m²,,2.0,,,,,,,,,,,
541,1,,,4.65,,,,,,,,No data,No data,4 m²,,,,,,,,,,,,,
542,2,,1.0,32.0,Condo/Apartment,,,,,Electric,Hot water tank,E344,B11,32 m²,,1.0,1.0,,,,,,,,,,
543,2,,1.0,42.6,,,,,,,,D215,D6,42 m²,,,,,,,,,,,,,
544,2,4.0,1.0,34.5,Condo/Apartment,,,1850.0,,"Radiator, Individual, Gas",Hot water tank,F361,F78,,,,1.0,1.0,,,,,,,,,
545,1,,,9.0,Condo/Apartment,,,,,"Individual, Electric",,No data,No data,,,,,,,,,,,,,,
546,1,,,10.29,Condo/Apartment,,,1948.0,,"Radiator, Individual, Electric",,F529,C16,,,,,,,,,,,,,,
547,5,1.0,3.0,122.28,Condo/Apartment,,,1930.0,,Common,,E275,D49,,,1.0,,1.0,,,,,,,,,
548,1,,1.0,23.0,Condo/Apartment,,,2000.0,,"Radiator, Individual, Electric",,E311,B9,,,,,,,,,,,,,,
549,3,,2.0,65.0,Condo/Apartment,,,1971.0,,"Radiator, Common, Gas",,D212,C27,,,1.0,1.0,1.0,,,,1.0,,,,,
550,1,,,26.1,Condo/Apartment,,,,,"Air-conditioning, Individual, Heat pump",,C181,A5,,,,,1.0,,,,,,,,,
551,2,3.0,1.0,108.0,House,,,1840.0,,"Convector, Individual, Electric",,D183,A5,,,,1.0,1.0,,,,1.0,,,,,
552,3,,2.0,77.0,Condo/Apartment,,,2011.0,,Common,,C91,C17,,,,1.0,1.0,,,,1.0,,,,,
553,1,,,24.0,Condo/Apartment,,,1896.0,,Common,,No data,No data,,,,1.0,1.0,,,,,,,,,
554,4,2.0,3.0,78.0,Condo/Apartment,,,1980.0,,"Radiator, Individual, Gas",,C133,D27,,,1.0,1.0,,,,,,,,,,
555,3,1.0,2.0,50.77,Condo/Apartment,,,1920.0,,,,E312,E68,,,1.0,1.0,,,,,,,,,,
556,2,,1.0,33.0,Condo/Apartment,,,,,"Radiator, Individual, Electric",,D250,B7,,,,1.0,1.0,,,,,,,,,Calm
557,3,,2.0,58.0,Condo/Apartment,,,1964.0,,"Common, Gas",,C133,C23,,,1.0,1.0,,,,,1.0,,,,,Calm
558,2,,1.0,68.0,Condo/Apartment,,,1934.0,,"Common, Gas",,D202,D43,,,,1.0,1.0,,,,,,,,,Calm
559,2,,1.0,41.13,Condo/Apartment,,,1970.0,,Radiator,,E258,D35,,,1.0,1.0,,,,,,,,,,Calm
560,1,,,25.0,Condo/Apartment,,,1981.0,,"Common, Gas",,G599,C18,,,1.0,1.0,,,,,,,,,,
561,3,,2.0,67.0,Condo/Apartment,,,1956.0,,Common,,D206,D35,,,,1.0,1.0,,,,1.0,,,,,Calm
562,1,,1.0,18.22,Condo/Apartment,,,1934.0,,"Common, Gas",,E343,D43,,,,1.0,1.0,,,,,,,,,
563,3,1.0,2.0,79.92,Condo/Apartment,,,1880.0,,"Individual, Gas",,D229,D49,,,1.0,1.0,,,,,,,,,,
564,1,,1.0,25.18,Condo/Apartment,,,1860.0,,"Convector, Individual, Electric",,G467,C15,,,,1.0,1.0,,,,,,,,,Calm
565,1,,,33.24,Condo/Apartment,,,1991.0,,"Individual, Electric",,D223,A6,,,1.0,1.0,,,,,,,,,,
566,2,,1.0,53.0,Condo/Apartment,,,1800.0,,"Individual, Electric",,D207,B6,,,1.0,1.0,,,,,1.0,,,,,
567,3,1.0,2.0,79.92,Condo/Apartment,,,1880.0,,"Individual, Gas",,D229,D49,,,1.0,1.0,,,,,,,,,,
