,Rooms,Floors,Bedrooms,Living,Type,Condition,Standing,Construction year,Renovation year,Heating,Hot water,Energy efficiency rating,Environmental (CO₂) impact rating,Total,Hot water waste,Bathrooms,Toilet rooms,Shower rooms,Land,Balconies,Balcony,Parking lots (outside),Parking lots (inside),Internal,Terraces,Garages (outside),Environment
568,3,,2.0,65.0,Condo/Apartment,,,1960.0,,"Common, Gas",,C140,C16,,,1.0,1.0,1.0,,,,,,,,,
569,2,,1.0,47.5,Condo/Apartment,,,1900.0,,"Individual, Gas",,No data,No data,,,,1.0,1.0,,,,,,,,,Calm
570,2,,1.0,48.0,Condo/Apartment,,,1956.0,,"Common, Gas",,C137,C28,,,1.0,1.0,,,,,,,,,,Calm
571,2,,1.0,50.0,Condo/Apartment,,,1800.0,,"Common, Gas",,D164,D34,,,,1.0,1.0,,,,,,,,,Calm
572,1,,,18.4,Condo/Apartment,,,1999.0,,"Radiator, Individual, Electric",,E264,B7,,,,1.0,1.0,,,,,,,,,
573,1,,,18.4,Condo/Apartment,,,1999.0,,"Radiator, Individual, Electric",,E264,B7,,,,1.0,1.0,,,,,,,,,
574,2,,1.0,31.0,Condo/Apartment,,,,,"Individual, Gas",,E285,E61,,,1.0,1.0,,,,,,,,,,
575,2,,1.0,46.0,Condo/Apartment,,,,,"Common, Gas",,G581,F98,,,1.0,1.0,,,,,,,,,,
576,3,,2.0,58.0,Condo/Apartment,,,,,"Common, Gas",,D193,D41,,,1.0,1.0,,,,,,,,,,
577,2,,1.0,26.0,Condo/Apartment,,,,,"Individual, Electric",,G493,C16,,,,1.0,,,,,,,,,,
578,1,,1.0,33.0,Condo/Apartment,,,,,Individual,,E267,B8,,,,1.0,,,,,,,,,,
579,2,,1.0,33.0,Condo/Apartment,,,1900.0,,Common,,E271,D42,,,1.0,1.0,,,,,,,,,,
580,2,,1.0,49.0,Condo/Apartment,,,1970.0,,Common,,E318,E69,,,,1.0,,,,,1.0,,,,,
581,1,,,40.0,Condo/Apartment,,,,,"Common, Gas",,E325,D44,,,1.0,1.0,,,,,,,,,,
582,3,,2.0,52.0,,,,,,,,D226,D45,,,1.0,,,,,,,,,,,
583,3,,,46.0,Condo/Apartment,,,,,"Common, Gas",,F345,F62,,,,,,,,,,,,,,
584,5,,3.0,136.0,Condo/Apartment,,,1964.0,,Common,,D244,D49,,,2.0,2.0,,,,,,,,,1.0,
585,4,,2.0,185.0,,,,,,,,E315,E50,,,1.0,,,,,,1.0,,,,,
586,3,,,90.0,,,,,,,,No data,No data,,,,,,,,,,,,,,
587,3,,2.0,93.0,,,,,,,,C150,C16,,,,2.0,,,,,1.0,,,,,
588,3,,2.0,66.0,,,,,,,,No data,No data,,,1.0,,,,,,,,,,,
589,2,,1.0,48.0,Condo/Apartment,,,1950.0,,"Individual, Electric",,F392,C12,,,1.0,1.0,,,,,,,,,,
590,1,,,8.0,Condo/Apartment,,,1880.0,,"Individual, Electric",,D32,B9,,,,,,,,,,,,,,
591,1,,1.0,9.0,Condo/Apartment,,,1930.0,,,,F374,F65,,,,,,,,,,,,,,
592,3,,,72.0,Condo/Apartment,,,1900.0,,"Common, Gas",,E186,E55,,,,,,,,,,,,,,
593,6,,4.0,120.0,Condo/Apartment,,,,,"Common, Gas",,C159,C28,,,2.0,2.0,,,,,,,,,,
594,7,,4.0,316.0,Condo/Apartment,,,1880.0,,"Common, Gas",,E315,E54,,,3.0,,,,,,,,,,,
595,1,,,7.0,,,,,,,,F657,C22,,,,,,,,,,,,,,
596,5,,3.0,117.0,Condo/Apartment,,,2011.0,,,,No data,No data,,,2.0,2.0,,,,,,,,,1.0,
597,2,,1.0,26.0,Condo/Apartment,,,1955.0,,,,No data,No data,,,1.0,1.0,,,,,,,,,,
598,3,,2.0,51.0,Condo/Apartment,,,,,Individual,,D228,D49,,,1.0,1.0,,,,,,,,,,
599,2,,,24.0,Condo/Apartment,,,1908.0,,"Individual, Electric",,G578,C19,,,,,,,,,,,,,,
600,3,,1.0,53.0,Condo/Apartment,,,,,Individual,,E281,B9,,,1.0,1.0,,,,,,,,,,
601,3,,2.0,58.0,House,,,,,"Individual, Electric",,F415,C13,,,1.0,2.0,,,,,,,,,,
602,3,,1.0,65.0,Condo/Apartment,,,,,"Individual, Electric",,No data,No data,,,,1.0,,,,,,,,,,
603,3,,2.0,58.0,Condo/Apartment,,,,,"Individual, Electric",,F415,C13,,,1.0,2.0,,,,,,,,,,
604,2,,1.0,38.0,Condo/Apartment,,,,,Individual,,E326,B10,,,1.0,1.0,,,,,,,,,,
605,3,,2.0,82.0,Condo/Apartment,,,,,Individual,,E254,E55,,,2.0,1.0,,,,,,,,,,
606,2,,1.0,45.0,Condo/Apartment,,,,,Common,,E268,D34,,,1.0,1.0,,,,,,,,,,
607,1,,,18.0,Condo/Apartment,,,1900.0,,"Individual, Electric",,G577,C18,,,,1.0,,,,,,,,,,
608,2,,1.0,35.0,Condo/Apartment,,,,,Individual,,G490,C16,,,1.0,1.0,,,,,,,,,,
609,2,,1.0,39.0,Condo/Apartment,,,1799.0,,"Individual, Electric",,D235,B7,,,1.0,1.0,,,,,,,,,,
610,1,,,12.0,Condo/Apartment,,,,,"Individual, Electric",,C270,A8,,,,1.0,,,,,,,,,,
611,4,,2.0,102.0,Condo/Apartment,,,1972.0,,Common,,C152,C18,,,,1.0,,,,,1.0,,,,,
612,2,,1.0,54.0,Condo/Apartment,,,1970.0,,Common,,D230,D49,,,,1.0,,,,,1.0,,,,,
613,2,,1.0,47.0,Condo/Apartment,,,1994.0,,Common,,D187,D37,,,1.0,1.0,,,,,1.0,,,,1.0,
614,3,,2.0,66.0,Condo/Apartment,,,1967.0,,Common,,C126,C26,,,,1.0,,,,,1.0,,,,,
615,2,,1.0,47.0,Condo/Apartment,,,1978.0,,Common,,D219,D47,,,,1.0,,,,,,,,,,
616,1,,1.0,11.0,Condo/Apartment,,,1930.0,,,,No data,No data,,,,1.0,,,,,,,,,,
617,2,,1.0,37.0,Condo/Apartment,,,1880.0,,"Individual, Electric",,F418,C13,,,,1.0,,,,,,,,,,
618,3,,1.0,77.0,Condo/Apartment,,,1880.0,,"Individual, Gas",,C168,A5,,,,1.0,,,,,,,,,,
619,4,,2.0,150.0,Condo/Apartment,,,1954.0,,"Common, Fuel oil",,D205,D45,,,1.0,2.0,,,,,,,,,,
620,2,,,42.0,,,,,,,,G447,C16,,,,,,,,,,,,,,
621,3,,2.0,45.0,Condo/Apartment,,,1914.0,,"Individual, Gas",,D195,D41,,,,1.0,,,,,,,,,,
622,2,,,27.0,Condo/Apartment,,,,,"Individual, Electric",,E318,B10,,,,,,,,,,,,,,
623,2,,,36.0,Condo/Apartment,,,1850.0,,"Common, Gas",,F357,E55,,,,,,,,,,,,,,
624,2,,1.0,36.0,Condo/Apartment,,,1900.0,,Individual,,D249,B8,,,,1.0,,,,,,,,,,
625,7,,3.0,165.0,Condo/Apartment,,,1880.0,,"Individual, Gas",,F344,E57,,,3.0,3.0,,,,,,,,,,
626,2,,1.0,58.0,Condo/Apartment,,,1900.0,,"Individual, Gas",,C145,C29,,,,1.0,,,,,,,,,,
627,3,,1.0,58.0,Condo/Apartment,,,1900.0,,"Individual, Gas",,C145,C29,,,,1.0,,,,,,,,,,
628,2,,,68.0,Condo/Apartment,,,1934.0,,Common,,No data,No data,,,,,,,,,,,,,,
629,1,,1.0,28.0,Condo/Apartment,,,1930.0,,Common,,No data,No data,28 m²,,,,,,,,,,,,,
630,4,7.0,2.0,102.1,Condo/Apartment,Requires renovation,,1972.0,,"Radiator, Common","Boiler, Collective",C152,C18,102.1 m²,Main drainage,,,,,,,,,,,,
631,2,6.0,1.0,53.0,Condo/Apartment,,,,,"Radiator, Individual, Gas",Boiler,F367,F80,,,,,,,,,,,,,,
632,4,7.0,3.0,127.33,Condo/Apartment,,,1900.0,,"Radiator, Individual, Gas",Boiler,D312,E68,,Main drainage,1.0,1.0,,,,,,,,,,
633,1,6.0,,7.0,Condo/Apartment,,,1890.0,,Individual,,G,C23,,,,1.0,1.0,,,,,,,,,
634,1,6.0,,7.0,,,,,,,,F657,C22,,,,,,,,,,,,,,
635,3,,2.0,62.0,Condo/Apartment,,,,,Common,,D230,D35,,Main drainage,,1.0,1.0,,,,1.0,,,,,
636,2,6.0,1.0,26.0,Condo/Apartment,,,1955.0,,,,F,C,,,1.0,1.0,,,,,,,,,,
637,6,2.0,4.0,112.0,Condo/Apartment,,,1860.0,,"Radiator, Individual, Gas",Boiler,F413,F71,,,,1.0,1.0,,,,,,,,,
638,2,15.0,1.0,60.0,Condo/Apartment,,,1973.0,,"Radiator, Mixed, Electric",,E294,B9,,,1.0,1.0,,,1.0,,1.0,,,,,
639,2,4.0,1.0,47.23,Condo/Apartment,,,1900.0,,"Radiator, Individual, Gas",Boiler,E236,E50,,,,1.0,1.0,,,,,,,,,
640,4,8.0,3.0,97.03,Condo/Apartment,Excellent condition,,1963.0,,"Radiator, Common, Fuel oil","Boiler, Collective",E199,E56,97.03 m²,Main drainage,,,,,,,,,,,,
641,6,6.0,3.0,156.0,Condo/Apartment,Requires renovation,,,,"Radiator, Individual, Gas","Boiler, Individual",D182,D39,156 m²,,,,,,,,,,,,,
642,1,,,6.05,Condo/Apartment,,,1881.0,,,,No data,No data,8 m²,,,,,,,,,,,,,
643,6,6.0,3.0,156.0,Condo/Apartment,Requires renovation,,1890.0,,"Radiator, Individual, Gas","Boiler, Individual",D182,D39,156 m²,,,,,,,,,,,,,
644,3,,2.0,71.0,Condo/Apartment,,,1881.0,,Common,,No data,No data,71 m²,,,,,,,,,,,,,
645,3,6.0,2.0,47.95,Condo/Apartment,Excellent condition,,1907.0,,"Convector, Individual, Electric","Hot water tank, Individual",E314,B10,,Main drainage,,,,,,,,,,,,
646,3,5.0,2.0,70.0,Condo/Apartment,Excellent condition,,,,"Radiator, Gas","Boiler, Individual",D199,D36,81.67 m²,Main drainage,,,,,,,,,,,,
647,3,,2.0,80.0,Condo/Apartment,Good condition,,2006.0,,"Central, District heating, Wood pellet","Boiler, Collective",B89,B10,80 m²,Main drainage,,,,,,,,,,,,
648,6,8.0,4.0,110.0,Condo/Apartment,Good condition,Regular,1970.0,2020.0,Radiator,"Hot water tank, Individual",C150,C26,110 m²,Main drainage,,,,,,,,,,,,
649,1,4.0,,21.0,Condo/Apartment,Good condition,Regular,,,"Radiator, Individual, Electric","Boiler, Individual",F384,B12,21 m²,Main drainage,,,,,,,,,,,,
650,4,9.0,2.0,95.02,Condo/Apartment,Excellent condition,Regular,1959.0,,"Radiator, Common, Gas","Boiler, Collective",D217,D32,96 m²,Main drainage,,,,,,,,,,,,
651,2,10.0,1.0,52.37,Condo/Apartment,Excellent condition,Regular,1965.0,,"Air-conditioning, Common","Hot water tank, Individual",D221,C21,,Main drainage,,,,,,,,,,,,
652,2,,,28.4,House,,,,,"Radiator, Individual, Electric",,E515,B14,34 m²,,,,,41.04 m²,,,,,,,,
653,5,6.0,3.0,104.61,Condo/Apartment,,,1900.0,,"Radiator, Individual, Gas",,C114,C24,105 m²,,2.0,1.0,,,,,,,,,,
654,3,6.0,1.0,77.03,Condo/Apartment,,,1890.0,,"Convector, Individual, Electric",,E267,B8,80 m²,,1.0,1.0,,80.48 m²,,,,,,,,
655,2,6.0,1.0,66.03,Condo/Apartment,,,1900.0,,"Radiator, Common",,E268,E51,67 m²,,1.0,2.0,,66.4 m²,,,,,,,,
656,6,3.0,3.0,115.27,Condo/Apartment,,,1933.0,,"Radiator, Common, Gas",,E323,B10,130 m²,,2.0,2.0,,115.96 m²,2.0,,1.0,,,1.0,,
657,2,2.0,1.0,25.5,Condo/Apartment,,,1980.0,,"Individual, Electric",,E323,B10,25.5 m²,,1.0,1.0,,,,,,,,,,
658,1,6.0,,6.05,Condo/Apartment,,,1900.0,,,,E275,E48,6.05 m²,,,,,,,,,,,,,
659,6,7.0,3.0,132.0,Condo/Apartment,,,1971.0,,"Radiator, Common, Gas",,D224,D48,138 m²,,2.0,2.0,,,3.0,,1.0,,,,,
660,2,5.0,1.0,42.0,Condo/Apartment,,,1850.0,,"Radiator, Individual, Electric",Hot water tank,E303,B9,,,1.0,1.0,,,,,,,,,,
661,2,6.0,1.0,38.0,Condo/Apartment,,,1870.0,,,Hot water tank,No data,No data,,,,1.0,1.0,,,,,,,,,
662,7,6.0,5.0,225.0,Condo/Apartment,,,1900.0,,"Radiator, Individual, Gas",,D188,D40,,,3.0,2.0,,,1.0,,,,,,,
663,3,6.0,2.0,49.0,Condo/Apartment,,,,,"Radiator, Individual, Electric",Hot water tank,E309,B10,,,,1.0,1.0,,,,,,,,,
664,4,6.0,3.0,101.54,Condo/Apartment,,,1770.0,,"Air-conditioning, Individual, Heat pump",Hot water tank,C112,A3,,,,1.0,1.0,,,,,,,,,
665,3,4.0,2.0,74.12,Condo/Apartment,,,1930.0,,"Radiator, Common, Gas",,F,F75,,,1.0,1.0,,,,,,,,,,
666,5,8.0,2.0,165.4,Condo/Apartment,Requires renovation,Regular,1949.0,,"Radiator, Common, Gas","Boiler, Collective",D222,D48,165.4 m²,Main drainage,,,,,,,,,,,,
667,2,,1.0,40.0,Condo/Apartment,,,1930.0,,Electric,,No data,No data,,,1.0,,,,,,,,,,,
668,9,,6.0,169.0,,,,,,,,E257,E55,,,,,,134 m²,,,,,,,,
669,1,,,18.0,Condo/Apartment,,,1920.0,,"Common, Fuel oil",,E289,E60,,,,,,,,,,,,,,
670,1,,,11.54,Condo/Apartment,,,,,"Individual, Electric",,G968,C31,,,,,,,,,,,,,,
671,1,,,32.3,Condo/Apartment,,,,,"Radiator, Common, Gas",,D203,D34,,,,1.0,1.0,,1.0,6.9 m²,,,,,,
672,3,6.0,,45.02,Condo/Apartment,,,,,Individual,,D195,D41,,,,,,,,,,,,,,
673,3,6.0,2.0,45.2,Condo/Apartment,,,1840.0,,"Radiator, Individual, Gas",,F419,F92,,,,1.0,1.0,,,,,,,,,
674,3,6.0,2.0,45.2,Condo/Apartment,,,1840.0,,"Radiator, Individual, Gas",,F419,F92,,,,1.0,1.0,,,,,,,,,
675,2,7.0,1.0,51.0,Condo/Apartment,,,1970.0,,"Radiator, Common, Gas",,C148,C27,,,1.0,,,,,,,,,,,
676,2,6.0,1.0,43.02,Condo/Apartment,,,,,"Radiator, Individual, Gas",,D223,B7,,,,1.0,1.0,,,,,,,,,
677,2,7.0,1.0,51.0,Condo/Apartment,,,1970.0,,"Radiator, Common, Gas",,C148,C27,,,1.0,,,,,,,,,,,
678,4,6.0,3.0,114.77,Condo/Apartment,,,1900.0,,"Radiator, Individual, Electric",,D238,B7,,,1.0,1.0,1.0,,1.0,3.18 m²,,,,,,
679,2,,1.0,57.0,Condo/Apartment,,,,,Radiator,,F382,C12,,,1.0,1.0,1.0,,,,,,,,,
680,3,,1.0,52.0,Condo/Apartment,,,,,"Radiator, Electric",,E299,B9,,,1.0,,,27 m²,,,,,,,,
681,2,6.0,1.0,36.89,Condo/Apartment,,,1870.0,,"Individual, Electric",,F357,D49,,,,,1.0,,,,,,,,,
682,1,,1.0,29.0,Condo/Apartment,,,,,"Radiator, Electric",,D253,C30,,,,,1.0,,,,,,,,,
683,6,,,174.55,Condo/Apartment,,,1900.0,,Common,,E306,E56,,,,,,,,,,,,,,
684,2,6.0,,24.2,Condo/Apartment,,,1908.0,,"Individual, Electric",,G578,C19,,,,,,,,,,,,,,
685,2,6.0,1.0,40.0,Condo/Apartment,,,1910.0,,"Radiator, Individual, Electric",,G529,C17,,,,1.0,1.0,,,,,,,,,
686,3,6.0,,72.0,Condo/Apartment,,,1900.0,,"Radiator, Common, Gas",,E186,E55,,,,,,,,,,,,,,
687,3,,,61.32,Condo/Apartment,,,,,"Radiator, Individual, Electric",,E273,B9,,,,,,,,,,,,,,
688,3,10.0,3.0,73.0,Condo/Apartment,,,1961.0,,"Radiator, Individual, Electric",,F366,C28,,,1.0,1.0,,,1.0,2.55 m²,,,,,,
689,6,7.0,4.0,148.25,Condo/Apartment,Good condition,Regular,1910.0,,"Radiator, Individual, Gas",Individual,E295,E64,,Main drainage,,,,,,,,,,,,
690,2,1.0,1.0,39.0,Condo/Apartment,Excellent condition,Regular,,,"Radiator, Individual, Gas","Hot water tank, Individual",E273,E59,,Main drainage,,,,,,,,,,,,
691,3,,2.0,86.0,Condo/Apartment,New,Luxury,1900.0,2023.0,Individual,Individual,D146,D31,86 m²,,,,,,,,,,,,,
692,6,8.0,4.0,120.0,Condo/Apartment,,,,,"Common, Gas",,C159,C28,,,2.0,2.0,,,1.0,15 m²,,,,,,
693,3,3.0,2.0,66.0,Condo/Apartment,,,1990.0,,"Radiant, Common, Gas",,E309,E67,,,,1.0,1.0,285.7 m²,,,,,,,1.0,
694,4,6.0,3.0,99.87,Condo/Apartment,,,1880.0,,"Individual, Gas",,D142,D30,,,,1.0,1.0,,1.0,,,,,,,
695,2,,,42.5,,,,,,,,G447,C16,,,,,,,,,,,,,,
696,2,7.0,,68.0,Condo/Apartment,,,1934.0,,Common,,No data,No data,,,,,,,,,,,,,,
697,2,,,27.34,Condo/Apartment,,,,,"Individual, Electric",,E318,B10,,,,,,,,,,,,,,
698,2,7.0,,43.98,Condo/Apartment,,,1980.0,,"Radiator, Electric",,D220,B7,,,,,,,,,,,,,,
699,3,6.0,2.0,54.66,Condo/Apartment,,,1900.0,,"Radiator, Individual, Electric",,F387,C12,,,1.0,1.0,,,,,,,,,,
700,5,6.0,3.0,138.2,Condo/Apartment,,,1830.0,,"Individual, Gas",,D222,D44,,,1.0,2.0,1.0,,,,,,,,,
701,1,3.0,,12.99,Condo/Apartment,,,,,"Individual, Electric",,C270,A8,,,,1.0,1.0,,,,,,,,,
702,2,,1.0,39.96,Condo/Apartment,,,1799.0,,"Individual, Electric",,D235,B7,,,1.0,1.0,,,,,,,,,,
703,4,,3.0,78.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,1.0,,,,,,1.0,,,,
704,3,,2.0,68.0,Condo/Apartment,New,,,,,,No data,No data,,,1.0,1.0,,,,,,1.0,,,,
705,5,6.0,3.0,175.0,Condo/Apartment,,,1890.0,,"Radiator, Individual, Gas",,D234,D35,,,1.0,3.0,1.0,,1.0,,,,,,,
706,2,,1.0,26.0,,,,,,,,No data,No data,,,,1.0,1.0,,,,,,,1.0,,
707,4,,3.0,82.0,Condo/Apartment,,,,,Gas,,E312,E68,,,1.0,2.0,,,,,,,,,,
708,2,,1.0,39.0,Condo/Apartment,,,,,Gas,,D217,D46,,,,,,,,,,,,,,
709,3,,2.0,54.0,Condo/Apartment,,,,,Gas,,F366,F80,,,1.0,1.0,,,,,,,,,,
710,3,,2.0,53.0,Condo/Apartment,,,,,Gas,,D177,D37,,,1.0,1.0,,,,,,,,,,
711,1,,1.0,22.0,Condo/Apartment,,,,,Electric,,F405,C13,,,,1.0,,,,,,,,,,
712,1,,1.0,11.0,,,,,,,,F842,C27,11 m²,,1.0,1.0,,,,,,,,,,
713,1,5.0,1.0,28.0,Condo/Apartment,,,,,Gas,,E308,D46,28 m²,,1.0,1.0,,,,,,,,,,
714,2,6.0,1.0,49.0,Condo/Apartment,,,1890.0,,Electric,,E294,B9,49 m²,,1.0,1.0,,,,,,,21 m²,,,
715,4,6.0,2.0,116.0,Condo/Apartment,,,1820.0,,Electric,,D243,A8,116 m²,,2.0,1.0,,,,,,,25 m²,,,
716,4,,,82.0,Condo/Apartment,,,1880.0,,Gas,,E254,E55,82 m²,,2.0,2.0,,,,,,,26 m²,,,
717,1,,1.0,13.0,Condo/Apartment,,,,,Electric,,A,A,13 m²,,1.0,,,,,,,,11 m²,,,
718,1,3.0,,20.0,Condo/Apartment,,,,,Electric,Hot water tank,D278,B8,20 m²,,1.0,,,,,,,,,,,
719,2,,1.0,54.0,Condo/Apartment,,,,,Gas,,F419,F92,,,1.0,1.0,,,,,,,,,,
720,5,,3.0,138.0,Condo/Apartment,,,,,Gas,,D222,D44,,,1.0,2.0,,,,,,,,,,
721,2,,1.0,36.0,Condo/Apartment,,,,,Gas,,F346,F75,,,1.0,1.0,,,,,,,,,,
722,3,,2.0,52.0,Condo/Apartment,,,,,Electric,,No data,No data,,,1.0,1.0,,,,,,,,,,
723,2,,1.0,45.0,Condo/Apartment,,,,,Electric,,D231,E56,,,1.0,1.0,,,,,,,,,,
724,2,,1.0,36.0,Condo/Apartment,,,,,Gas,,G688,C23,,,,1.0,,,,,,,,,,
725,2,,1.0,30.0,Condo/Apartment,,,,,Electric,,D245,B7,,,,1.0,,,,,,,,,,
726,3,,2.0,63.0,Condo/Apartment,,,,,Gas,,E260,E56,,,,1.0,,,,,,,,,,
727,6,,5.0,145.0,House,,,,,Gas,,C103,C18,,,1.0,3.0,,,,,,,,,,
728,2,,1.0,37.0,Condo/Apartment,,,,,Electric,,E321,C20,,,,1.0,,,,,,,,,,
729,2,,1.0,32.0,Condo/Apartment,,,,,Gas,,E287,B9,,,1.0,1.0,,,,,,,,,,
